date,track,coverage
2020-01-01,130,full
2020-01-05,30,full
2020-01-06,130,full
2020-01-10,30,full
2020-01-11,130,full
2020-01-15,30,full
2020-01-16,130,full
2020-01-20,30,full
2020-01-21,130,full
2020-01-25,30,full
2020-01-26,130,full
2020-01-30,30,full
2020-01-31,130,full
2020-02-04,30,full
2020-02-05,130,full
2020-02-09,30,full
2020-02-10,130,full
2020-02-14,30,full
2020-02-15,130,full
2020-02-19,30,full
2020-02-20,130,full
2020-02-24,30,full
2020-02-25,130,full
2020-02-29,30,full
2020-03-01,130,full
2020-03-05,30,full
2020-03-06,130,full
2020-03-10,30,full
2020-03-11,130,full
2020-03-15,30,full
2020-03-16,130,full
2020-03-20,30,full
2020-03-21,130,full
2020-03-25,30,full
2020-03-26,130,full
2020-03-30,30,full
2020-03-31,130,full
2020-04-04,30,full
2020-04-05,130,full
2020-04-09,30,full
2020-04-10,130,full
2020-04-14,30,full
2020-04-15,130,full
2020-04-19,30,full
2020-04-20,130,full
2020-04-24,30,full
2020-04-25,130,full
2020-04-29,30,full
2020-04-30,130,full
2020-05-04,30,full
2020-05-05,130,full
2020-05-09,30,full
2020-05-10,130,full
2020-05-14,30,full
2020-05-15,130,full
2020-05-19,30,full
2020-05-20,130,full
2020-05-24,30,full
2020-05-25,130,full
2020-05-29,30,full
2020-05-30,130,full
2020-06-03,30,full
2020-06-04,130,full
2020-06-08,30,full
2020-06-09,130,full
2020-06-13,30,full
2020-06-14,130,full
2020-06-18,30,full
2020-06-19,130,full
2020-06-23,30,full
2020-06-24,130,full
2020-06-28,30,full
2020-06-29,130,full
2020-07-03,30,full
2020-07-04,130,full
2020-07-08,30,full
2020-07-09,130,full
2020-07-13,30,full
2020-07-14,130,full
2020-07-18,30,full
2020-07-19,130,full
2020-07-23,30,full
2020-07-24,130,full
2020-07-28,30,full
2020-07-29,130,full
2020-08-02,30,full
2020-08-03,130,full
2020-08-07,30,full
2020-08-08,130,full
2020-08-12,30,full
2020-08-13,130,full
2020-08-17,30,full
2020-08-18,130,full
2020-08-22,30,full
2020-08-23,130,full
2020-08-27,30,full
2020-08-28,130,full
2020-09-01,30,full
2020-09-02,130,full
2020-09-06,30,full
2020-09-07,130,full
2020-09-11,30,full
2020-09-12,130,full
2020-09-16,30,full
2020-09-17,130,full
2020-09-21,30,full
2020-09-22,130,full
2020-09-26,30,full
2020-09-27,130,full
2020-10-01,30,full
2020-10-02,130,full
2020-10-06,30,full
2020-10-07,130,full
2020-10-11,30,full
2020-10-12,130,full
2020-10-16,30,full
2020-10-17,130,full
2020-10-21,30,full
2020-10-22,130,full
2020-10-26,30,full
2020-10-27,130,full
2020-10-31,30,full
2020-11-01,130,full
2020-11-05,30,full
2020-11-06,130,full
2020-11-10,30,full
2020-11-11,130,full
2020-11-15,30,full
2020-11-16,130,full
2020-11-20,30,full
2020-11-21,130,full
2020-11-25,30,full
2020-11-26,130,full
2020-11-30,30,full
2020-12-01,130,full
2020-12-05,30,full
2020-12-06,130,full
2020-12-10,30,full
2020-12-11,130,full
2020-12-15,30,full
2020-12-16,130,full
2020-12-20,30,full
2020-12-21,130,full
2020-12-25,30,full
2020-12-26,130,full
2020-12-30,30,full
2020-12-31,130,full
