date,path,coverage
2023-01-03,79,full
2023-01-11,79,full
2023-01-19,79,full
2023-01-27,79,full
2023-02-04,79,full
2023-02-12,79,full
2023-02-20,79,full
2023-02-28,79,full
2023-03-08,79,full
2023-03-16,79,full
2023-03-24,79,full
2023-04-01,79,full
2023-04-09,79,full
2023-04-17,79,full
2023-04-25,79,full
2023-05-03,79,full
2023-05-11,79,full
2023-05-19,79,full
2023-05-27,79,full
2023-06-04,79,full
2023-06-12,79,full
2023-06-20,79,full
2023-06-28,79,full
2023-07-06,79,full
2023-07-14,79,full
2023-07-22,79,full
2023-07-30,79,full
2023-08-07,79,full
2023-08-15,79,full
2023-08-23,79,full
2023-08-31,79,full
2023-09-08,79,full
2023-09-16,79,full
2023-09-24,79,full
2023-10-02,79,full
2023-10-10,79,full
2023-10-18,79,full
2023-10-26,79,full
2023-11-03,79,full
2023-11-11,79,full
2023-11-19,79,full
2023-11-27,79,full
2023-12-05,79,full
2023-12-13,79,full
2023-12-21,79,full
2023-12-29,79,full
