date,track,coverage
2021-01-01,23,full
2021-01-03,66,full
2021-01-06,23,full
2021-01-08,66,full
2021-01-11,23,full
2021-01-13,66,full
2021-01-16,23,full
2021-01-18,66,full
2021-01-21,23,full
2021-01-23,66,full
2021-01-26,23,full
2021-01-28,66,full
2021-01-31,23,full
2021-02-02,66,full
2021-02-05,23,full
2021-02-07,66,full
2021-02-10,23,full
2021-02-12,66,full
2021-02-15,23,full
2021-02-17,66,full
2021-02-20,23,full
2021-02-22,66,full
2021-02-25,23,full
2021-02-27,66,full
2021-03-02,23,full
2021-03-04,66,full
2021-03-07,23,full
2021-03-09,66,full
2021-03-12,23,full
2021-03-14,66,full
2021-03-17,23,full
2021-03-19,66,full
2021-03-22,23,full
2021-03-24,66,full
2021-03-27,23,full
2021-03-29,66,full
2021-04-01,23,full
2021-04-03,66,full
2021-04-06,23,full
2021-04-08,66,full
2021-04-11,23,full
2021-04-13,66,full
2021-04-16,23,full
2021-04-18,66,full
2021-04-21,23,full
2021-04-23,66,full
2021-04-26,23,full
2021-04-28,66,full
2021-05-01,23,full
2021-05-03,66,full
2021-05-06,23,full
2021-05-08,66,full
2021-05-11,23,full
2021-05-13,66,full
2021-05-16,23,full
2021-05-18,66,full
2021-05-21,23,full
2021-05-23,66,full
2021-05-26,23,full
2021-05-28,66,full
2021-05-31,23,full
2021-06-02,66,full
2021-06-05,23,full
2021-06-07,66,full
2021-06-10,23,full
2021-06-12,66,full
2021-06-15,23,full
2021-06-17,66,full
2021-06-20,23,full
2021-06-22,66,full
2021-06-25,23,full
2021-06-27,66,full
2021-06-30,23,full
2021-07-02,66,full
2021-07-05,23,full
2021-07-07,66,full
2021-07-10,23,full
2021-07-12,66,full
2021-07-15,23,full
2021-07-17,66,full
2021-07-20,23,full
2021-07-22,66,full
2021-07-25,23,full
2021-07-27,66,full
2021-07-30,23,full
2021-08-01,66,full
2021-08-04,23,full
2021-08-06,66,full
2021-08-09,23,full
2021-08-11,66,full
2021-08-14,23,full
2021-08-16,66,full
2021-08-19,23,full
2021-08-21,66,full
2021-08-24,23,full
2021-08-26,66,full
2021-08-29,23,full
2021-08-31,66,full
2021-09-03,23,full
2021-09-05,66,full
2021-09-08,23,full
2021-09-10,66,full
2021-09-13,23,full
2021-09-15,66,full
2021-09-18,23,full
2021-09-20,66,full
2021-09-23,23,full
2021-09-25,66,full
2021-09-28,23,full
2021-09-30,66,full
2021-10-03,23,full
2021-10-05,66,full
2021-10-08,23,full
2021-10-10,66,full
2021-10-13,23,full
2021-10-15,66,full
2021-10-18,23,full
2021-10-20,66,full
2021-10-23,23,full
2021-10-25,66,full
2021-10-28,23,full
2021-10-30,66,full
2021-11-02,23,full
2021-11-04,66,full
2021-11-07,23,full
2021-11-09,66,full
2021-11-12,23,full
2021-11-14,66,full
2021-11-17,23,full
2021-11-19,66,full
2021-11-22,23,full
2021-11-24,66,full
2021-11-27,23,full
2021-11-29,66,full
2021-12-02,23,full
2021-12-04,66,full
2021-12-07,23,full
2021-12-09,66,full
2021-12-12,23,full
2021-12-14,66,full
2021-12-17,23,full
2021-12-19,66,full
2021-12-22,23,full
2021-12-24,66,full
2021-12-27,23,full
2021-12-29,66,full
