date,path,coverage
2024-01-02,26,full
2024-01-03,25,full
2024-01-04,27,full
2024-01-10,26,full
2024-01-11,25,full
2024-01-12,27,full
2024-01-18,26,full
2024-01-19,25,full
2024-01-20,27,full
2024-01-26,26,full
2024-01-27,25,full
2024-01-28,27,full
2024-02-03,26,full
2024-02-04,25,full
2024-02-05,27,full
2024-02-11,26,full
2024-02-12,25,full
2024-02-13,27,full
2024-02-19,26,full
2024-02-20,25,full
2024-02-21,27,full
2024-02-27,26,full
2024-02-28,25,full
2024-02-29,27,full
2024-03-06,26,full
2024-03-07,25,full
2024-03-08,27,full
2024-03-14,26,full
2024-03-15,25,full
2024-03-16,27,full
2024-03-22,26,full
2024-03-23,25,full
2024-03-24,27,full
2024-03-30,26,full
2024-03-31,25,full
2024-04-01,27,full
2024-04-07,26,full
2024-04-08,25,full
2024-04-09,27,full
2024-04-15,26,full
2024-04-16,25,full
2024-04-17,27,full
2024-04-23,26,full
2024-04-24,25,full
2024-04-25,27,full
2024-05-01,26,full
2024-05-02,25,full
2024-05-03,27,full
2024-05-09,26,full
2024-05-10,25,full
2024-05-11,27,full
2024-05-17,26,full
2024-05-18,25,full
2024-05-19,27,full
2024-05-25,26,full
2024-05-26,25,full
2024-05-27,27,full
2024-06-02,26,full
2024-06-03,25,full
2024-06-04,27,full
2024-06-10,26,full
2024-06-11,25,full
2024-06-12,27,full
2024-06-18,26,full
2024-06-19,25,full
2024-06-20,27,full
2024-06-26,26,full
2024-06-27,25,full
2024-06-28,27,full
2024-07-04,26,full
2024-07-05,25,full
2024-07-06,27,full
2024-07-12,26,full
2024-07-13,25,full
2024-07-14,27,full
2024-07-20,26,full
2024-07-21,25,full
2024-07-22,27,full
2024-07-28,26,full
2024-07-29,25,full
2024-07-30,27,full
2024-08-05,26,full
2024-08-06,25,full
2024-08-07,27,full
2024-08-13,26,full
2024-08-14,25,full
2024-08-15,27,full
2024-08-21,26,full
2024-08-22,25,full
2024-08-23,27,full
2024-08-29,26,full
2024-08-30,25,full
2024-08-31,27,full
2024-09-06,26,full
2024-09-07,25,full
2024-09-08,27,full
2024-09-14,26,full
2024-09-15,25,full
2024-09-16,27,full
2024-09-22,26,full
2024-09-23,25,full
2024-09-24,27,full
2024-09-30,26,full
2024-10-01,25,full
2024-10-02,27,full
2024-10-08,26,full
2024-10-09,25,full
2024-10-10,27,full
2024-10-16,26,full
2024-10-17,25,full
2024-10-18,27,full
2024-10-24,26,full
2024-10-25,25,full
2024-10-26,27,full
2024-11-01,26,full
2024-11-02,25,full
2024-11-03,27,full
2024-11-09,26,full
2024-11-10,25,full
2024-11-11,27,full
2024-11-17,26,full
2024-11-18,25,full
2024-11-19,27,full
2024-11-25,26,full
2024-11-26,25,full
2024-11-27,27,full
2024-12-03,26,full
2024-12-04,25,full
2024-12-05,27,full
2024-12-11,26,full
2024-12-12,25,full
2024-12-13,27,full
2024-12-19,26,full
2024-12-20,25,full
2024-12-21,27,full
2024-12-27,26,full
2024-12-28,25,full
2024-12-29,27,full
