date,path,coverage
2024-01-04,1,full
2024-01-12,1,full
2024-01-20,1,full
2024-01-28,1,full
2024-02-05,1,full
2024-02-13,1,full
2024-02-21,1,full
2024-02-29,1,full
2024-03-08,1,full
2024-03-16,1,full
2024-03-24,1,full
2024-04-01,1,full
2024-04-09,1,full
2024-04-17,1,full
2024-04-25,1,full
2024-05-03,1,full
2024-05-11,1,full
2024-05-19,1,full
2024-05-27,1,full
2024-06-04,1,full
2024-06-12,1,full
2024-06-20,1,full
2024-06-28,1,full
2024-07-06,1,full
2024-07-14,1,full
2024-07-22,1,full
2024-07-30,1,full
2024-08-07,1,full
2024-08-15,1,full
2024-08-23,1,full
2024-08-31,1,full
2024-09-08,1,full
2024-09-16,1,full
2024-09-24,1,full
2024-10-02,1,full
2024-10-10,1,full
2024-10-18,1,full
2024-10-26,1,full
2024-11-03,1,full
2024-11-11,1,full
2024-11-19,1,full
2024-11-27,1,full
2024-12-05,1,full
2024-12-13,1,full
2024-12-21,1,full
2024-12-29,1,full
