date,path,coverage
2023-01-01,73,full
2023-01-02,72,full
2023-01-09,73,full
2023-01-10,72,full
2023-01-17,73,full
2023-01-18,72,full
2023-01-25,73,full
2023-01-26,72,full
2023-02-02,73,full
2023-02-03,72,full
2023-02-10,73,full
2023-02-11,72,full
2023-02-18,73,full
2023-02-19,72,full
2023-02-26,73,full
2023-02-27,72,full
2023-03-06,73,full
2023-03-07,72,full
2023-03-14,73,full
2023-03-15,72,full
2023-03-22,73,full
2023-03-23,72,full
2023-03-30,73,full
2023-03-31,72,full
2023-04-07,73,full
2023-04-08,72,full
2023-04-15,73,full
2023-04-16,72,full
2023-04-23,73,full
2023-04-24,72,full
2023-05-01,73,full
2023-05-02,72,full
2023-05-09,73,full
2023-05-10,72,full
2023-05-17,73,full
2023-05-18,72,full
2023-05-25,73,full
2023-05-26,72,full
2023-06-02,73,full
2023-06-03,72,full
2023-06-10,73,full
2023-06-11,72,full
2023-06-18,73,full
2023-06-19,72,full
2023-06-26,73,full
2023-06-27,72,full
2023-07-04,73,full
2023-07-05,72,full
2023-07-12,73,full
2023-07-13,72,full
2023-07-20,73,full
2023-07-21,72,full
2023-07-28,73,full
2023-07-29,72,full
2023-08-05,73,full
2023-08-06,72,full
2023-08-13,73,full
2023-08-14,72,full
2023-08-21,73,full
2023-08-22,72,full
2023-08-29,73,full
2023-08-30,72,full
2023-09-06,73,full
2023-09-07,72,full
2023-09-14,73,full
2023-09-15,72,full
2023-09-22,73,full
2023-09-23,72,full
2023-09-30,73,full
2023-10-01,72,full
2023-10-08,73,full
2023-10-09,72,full
2023-10-16,73,full
2023-10-17,72,full
2023-10-24,73,full
2023-10-25,72,full
2023-11-01,73,full
2023-11-02,72,full
2023-11-09,73,full
2023-11-10,72,full
2023-11-17,73,full
2023-11-18,72,full
2023-11-25,73,full
2023-11-26,72,full
2023-12-03,73,full
2023-12-04,72,full
2023-12-11,73,full
2023-12-12,72,full
2023-12-19,73,full
2023-12-20,72,full
2023-12-27,73,full
2023-12-28,72,full
