date,path,coverage
2020-01-01,186,full
2020-01-02,193,full
2020-01-14,181,full
2020-01-17,186,full
2020-01-18,193,full
2020-01-30,181,full
2020-02-02,186,full
2020-02-03,193,full
2020-02-15,181,full
2020-02-18,186,full
2020-02-19,193,full
2020-03-02,181,full
2020-03-05,186,full
2020-03-06,193,full
2020-03-18,181,full
2020-03-21,186,full
2020-03-22,193,full
2020-04-03,181,full
2020-04-06,186,full
2020-04-07,193,full
2020-04-19,181,full
2020-04-22,186,full
2020-04-23,193,full
2020-05-05,181,full
2020-05-08,186,full
2020-05-09,193,full
2020-05-21,181,full
2020-05-24,186,full
2020-05-25,193,full
2020-06-06,181,full
2020-06-09,186,full
2020-06-10,193,full
2020-06-22,181,full
2020-06-25,186,full
2020-06-26,193,full
2020-07-08,181,full
2020-07-11,186,full
2020-07-12,193,full
2020-07-24,181,full
2020-07-27,186,full
2020-07-28,193,full
2020-08-09,181,full
2020-08-12,186,full
2020-08-13,193,full
2020-08-25,181,full
2020-08-28,186,full
2020-08-29,193,full
2020-09-10,181,full
2020-09-13,186,full
2020-09-14,193,full
2020-09-26,181,full
2020-09-29,186,full
2020-09-30,193,full
2020-10-12,181,full
2020-10-15,186,full
2020-10-16,193,full
2020-10-28,181,full
2020-10-31,186,full
2020-11-01,193,full
2020-11-13,181,full
2020-11-16,186,full
2020-11-17,193,full
2020-11-29,181,full
2020-12-02,186,full
2020-12-03,193,full
2020-12-15,181,full
2020-12-18,186,full
2020-12-19,193,full
2020-12-31,181,full
