date,track,coverage
2020-01-03,32,full
2020-01-05,75,full
2020-01-08,32,full
2020-01-10,75,full
2020-01-13,32,full
2020-01-15,75,full
2020-01-18,32,full
2020-01-20,75,full
2020-01-23,32,full
2020-01-25,75,full
2020-01-28,32,full
2020-01-30,75,full
2020-02-02,32,full
2020-02-04,75,full
2020-02-07,32,full
2020-02-09,75,full
2020-02-12,32,full
2020-02-14,75,full
2020-02-17,32,full
2020-02-19,75,full
2020-02-22,32,full
2020-02-24,75,full
2020-02-27,32,full
2020-02-29,75,full
2020-03-03,32,full
2020-03-05,75,full
2020-03-08,32,full
2020-03-10,75,full
2020-03-13,32,full
2020-03-15,75,full
2020-03-18,32,full
2020-03-20,75,full
2020-03-23,32,full
2020-03-25,75,full
2020-03-28,32,full
2020-03-30,75,full
2020-04-02,32,full
2020-04-04,75,full
2020-04-07,32,full
2020-04-09,75,full
2020-04-12,32,full
2020-04-14,75,full
2020-04-17,32,full
2020-04-19,75,full
2020-04-22,32,full
2020-04-24,75,full
2020-04-27,32,full
2020-04-29,75,full
2020-05-02,32,full
2020-05-04,75,full
2020-05-07,32,full
2020-05-09,75,full
2020-05-12,32,full
2020-05-14,75,full
2020-05-17,32,full
2020-05-19,75,full
2020-05-22,32,full
2020-05-24,75,full
2020-05-27,32,full
2020-05-29,75,full
2020-06-01,32,full
2020-06-03,75,full
2020-06-06,32,full
2020-06-08,75,full
2020-06-11,32,full
2020-06-13,75,full
2020-06-16,32,full
2020-06-18,75,full
2020-06-21,32,full
2020-06-23,75,full
2020-06-26,32,full
2020-06-28,75,full
2020-07-01,32,full
2020-07-03,75,full
2020-07-06,32,full
2020-07-08,75,full
2020-07-11,32,full
2020-07-13,75,full
2020-07-16,32,full
2020-07-18,75,full
2020-07-21,32,full
2020-07-23,75,full
2020-07-26,32,full
2020-07-28,75,full
2020-07-31,32,full
2020-08-02,75,full
2020-08-05,32,full
2020-08-07,75,full
2020-08-10,32,full
2020-08-12,75,full
2020-08-15,32,full
2020-08-17,75,full
2020-08-20,32,full
2020-08-22,75,full
2020-08-25,32,full
2020-08-27,75,full
2020-08-30,32,full
2020-09-01,75,full
2020-09-04,32,full
2020-09-06,75,full
2020-09-09,32,full
2020-09-11,75,full
2020-09-14,32,full
2020-09-16,75,full
2020-09-19,32,full
2020-09-21,75,full
2020-09-24,32,full
2020-09-26,75,full
2020-09-29,32,full
2020-10-01,75,full
2020-10-04,32,full
2020-10-06,75,full
2020-10-09,32,full
2020-10-11,75,full
2020-10-14,32,full
2020-10-16,75,full
2020-10-19,32,full
2020-10-21,75,full
2020-10-24,32,full
2020-10-26,75,full
2020-10-29,32,full
2020-10-31,75,full
2020-11-03,32,full
2020-11-05,75,full
2020-11-08,32,full
2020-11-10,75,full
2020-11-13,32,full
2020-11-15,75,full
2020-11-18,32,full
2020-11-20,75,full
2020-11-23,32,full
2020-11-25,75,full
2020-11-28,32,full
2020-11-30,75,full
2020-12-03,32,full
2020-12-05,75,full
2020-12-08,32,full
2020-12-10,75,full
2020-12-13,32,full
2020-12-15,75,full
2020-12-18,32,full
2020-12-20,75,full
2020-12-23,32,full
2020-12-25,75,full
2020-12-28,32,full
2020-12-30,75,full
