date,path,coverage
2022-01-07,112,full
2022-01-14,113,full
2022-01-16,114,full
2022-01-23,112,full
2022-01-30,113,full
2022-02-01,114,full
2022-02-08,112,full
2022-02-15,113,full
2022-02-17,114,full
2022-02-24,112,full
2022-03-03,113,full
2022-03-05,114,full
2022-03-12,112,full
2022-03-19,113,full
2022-03-21,114,full
2022-03-28,112,full
2022-04-04,113,full
2022-04-06,114,full
2022-04-13,112,full
2022-04-20,113,full
2022-04-22,114,full
2022-04-29,112,full
2022-05-06,113,full
2022-05-08,114,full
2022-05-15,112,full
2022-05-22,113,full
2022-05-24,114,full
2022-05-31,112,full
2022-06-07,113,full
2022-06-09,114,full
2022-06-16,112,full
2022-06-23,113,full
2022-06-25,114,full
2022-07-02,112,full
2022-07-09,113,full
2022-07-11,114,full
2022-07-18,112,full
2022-07-25,113,full
2022-07-27,114,full
2022-08-03,112,full
2022-08-10,113,full
2022-08-12,114,full
2022-08-19,112,full
2022-08-26,113,full
2022-08-28,114,full
2022-09-04,112,full
2022-09-11,113,full
2022-09-13,114,full
2022-09-20,112,full
2022-09-27,113,full
2022-09-29,114,full
2022-10-06,112,full
2022-10-13,113,full
2022-10-15,114,full
2022-10-22,112,full
2022-10-29,113,full
2022-10-31,114,full
2022-11-07,112,full
2022-11-14,113,full
2022-11-16,114,full
2022-11-23,112,full
2022-11-30,113,full
2022-12-02,114,full
2022-12-09,112,full
2022-12-16,113,full
2022-12-18,114,full
2022-12-25,112,full
