date,track,coverage
2021-01-02,3,full
2021-01-05,46,full
2021-01-07,3,full
2021-01-10,46,full
2021-01-12,3,full
2021-01-15,46,full
2021-01-17,3,full
2021-01-20,46,full
2021-01-22,3,full
2021-01-25,46,full
2021-01-27,3,full
2021-01-30,46,full
2021-02-01,3,full
2021-02-04,46,full
2021-02-06,3,full
2021-02-09,46,full
2021-02-11,3,full
2021-02-14,46,full
2021-02-16,3,full
2021-02-19,46,full
2021-02-21,3,full
2021-02-24,46,full
2021-02-26,3,full
2021-03-01,46,full
2021-03-03,3,full
2021-03-06,46,full
2021-03-08,3,full
2021-03-11,46,full
2021-03-13,3,full
2021-03-16,46,full
2021-03-18,3,full
2021-03-21,46,full
2021-03-23,3,full
2021-03-26,46,full
2021-03-28,3,full
2021-03-31,46,full
2021-04-02,3,full
2021-04-05,46,full
2021-04-07,3,full
2021-04-10,46,full
2021-04-12,3,full
2021-04-15,46,full
2021-04-17,3,full
2021-04-20,46,full
2021-04-22,3,full
2021-04-25,46,full
2021-04-27,3,full
2021-04-30,46,full
2021-05-02,3,full
2021-05-05,46,full
2021-05-07,3,full
2021-05-10,46,full
2021-05-12,3,full
2021-05-15,46,full
2021-05-17,3,full
2021-05-20,46,full
2021-05-22,3,full
2021-05-25,46,full
2021-05-27,3,full
2021-05-30,46,full
2021-06-01,3,full
2021-06-04,46,full
2021-06-06,3,full
2021-06-09,46,full
2021-06-11,3,full
2021-06-14,46,full
2021-06-16,3,full
2021-06-19,46,full
2021-06-21,3,full
2021-06-24,46,full
2021-06-26,3,full
2021-06-29,46,full
2021-07-01,3,full
2021-07-04,46,full
2021-07-06,3,full
2021-07-09,46,full
2021-07-11,3,full
2021-07-14,46,full
2021-07-16,3,full
2021-07-19,46,full
2021-07-21,3,full
2021-07-24,46,full
2021-07-26,3,full
2021-07-29,46,full
2021-07-31,3,full
2021-08-03,46,full
2021-08-05,3,full
2021-08-08,46,full
2021-08-10,3,full
2021-08-13,46,full
2021-08-15,3,full
2021-08-18,46,full
2021-08-20,3,full
2021-08-23,46,full
2021-08-25,3,full
2021-08-28,46,full
2021-08-30,3,full
2021-09-02,46,full
2021-09-04,3,full
2021-09-07,46,full
2021-09-09,3,full
2021-09-12,46,full
2021-09-14,3,full
2021-09-17,46,full
2021-09-19,3,full
2021-09-22,46,full
2021-09-24,3,full
2021-09-27,46,full
2021-09-29,3,full
2021-10-02,46,full
2021-10-04,3,full
2021-10-07,46,full
2021-10-09,3,full
2021-10-12,46,full
2021-10-14,3,full
2021-10-17,46,full
2021-10-19,3,full
2021-10-22,46,full
2021-10-24,3,full
2021-10-27,46,full
2021-10-29,3,full
2021-11-01,46,full
2021-11-03,3,full
2021-11-06,46,full
2021-11-08,3,full
2021-11-11,46,full
2021-11-13,3,full
2021-11-16,46,full
2021-11-18,3,full
2021-11-21,46,full
2021-11-23,3,full
2021-11-26,46,full
2021-11-28,3,full
2021-12-01,46,full
2021-12-03,3,full
2021-12-06,46,full
2021-12-08,3,full
2021-12-11,46,full
2021-12-13,3,full
2021-12-16,46,full
2021-12-18,3,full
2021-12-21,46,full
2021-12-23,3,full
2021-12-26,46,full
2021-12-28,3,full
2021-12-31,46,full
