date,track,coverage
2020-01-02,32,full
2020-01-04,89,full
2020-01-05,132,full
2020-01-07,32,full
2020-01-09,89,full
2020-01-10,132,full
2020-01-12,32,full
2020-01-14,89,full
2020-01-15,132,full
2020-01-17,32,full
2020-01-19,89,full
2020-01-20,132,full
2020-01-22,32,full
2020-01-24,89,full
2020-01-25,132,full
2020-01-27,32,full
2020-01-29,89,full
2020-01-30,132,full
2020-02-01,32,full
2020-02-03,89,full
2020-02-04,132,full
2020-02-06,32,full
2020-02-08,89,full
2020-02-09,132,full
2020-02-11,32,full
2020-02-13,89,full
2020-02-14,132,full
2020-02-16,32,full
2020-02-18,89,full
2020-02-19,132,full
2020-02-21,32,full
2020-02-23,89,full
2020-02-24,132,full
2020-02-26,32,full
2020-02-28,89,full
2020-02-29,132,full
2020-03-02,32,full
2020-03-04,89,full
2020-03-05,132,full
2020-03-07,32,full
2020-03-09,89,full
2020-03-10,132,full
2020-03-12,32,full
2020-03-14,89,full
2020-03-15,132,full
2020-03-17,32,full
2020-03-19,89,full
2020-03-20,132,full
2020-03-22,32,full
2020-03-24,89,full
2020-03-25,132,full
2020-03-27,32,full
2020-03-29,89,full
2020-03-30,132,full
2020-04-01,32,full
2020-04-03,89,full
2020-04-04,132,full
2020-04-06,32,full
2020-04-08,89,full
2020-04-09,132,full
2020-04-11,32,full
2020-04-13,89,full
2020-04-14,132,full
2020-04-16,32,full
2020-04-18,89,full
2020-04-19,132,full
2020-04-21,32,full
2020-04-23,89,full
2020-04-24,132,full
2020-04-26,32,full
2020-04-28,89,full
2020-04-29,132,full
2020-05-01,32,full
2020-05-03,89,full
2020-05-04,132,full
2020-05-06,32,full
2020-05-08,89,full
2020-05-09,132,full
2020-05-11,32,full
2020-05-13,89,full
2020-05-14,132,full
2020-05-16,32,full
2020-05-18,89,full
2020-05-19,132,full
2020-05-21,32,full
2020-05-23,89,full
2020-05-24,132,full
2020-05-26,32,full
2020-05-28,89,full
2020-05-29,132,full
2020-05-31,32,full
2020-06-02,89,full
2020-06-03,132,full
2020-06-05,32,full
2020-06-07,89,full
2020-06-08,132,full
2020-06-10,32,full
2020-06-12,89,full
2020-06-13,132,full
2020-06-15,32,full
2020-06-17,89,full
2020-06-18,132,full
2020-06-20,32,full
2020-06-22,89,full
2020-06-23,132,full
2020-06-25,32,full
2020-06-27,89,full
2020-06-28,132,full
2020-06-30,32,full
2020-07-02,89,full
2020-07-03,132,full
2020-07-05,32,full
2020-07-07,89,full
2020-07-08,132,full
2020-07-10,32,full
2020-07-12,89,full
2020-07-13,132,full
2020-07-15,32,full
2020-07-17,89,full
2020-07-18,132,full
2020-07-20,32,full
2020-07-22,89,full
2020-07-23,132,full
2020-07-25,32,full
2020-07-27,89,full
2020-07-28,132,full
2020-07-30,32,full
2020-08-01,89,full
2020-08-02,132,full
2020-08-04,32,full
2020-08-06,89,full
2020-08-07,132,full
2020-08-09,32,full
2020-08-11,89,full
2020-08-12,132,full
2020-08-14,32,full
2020-08-16,89,full
2020-08-17,132,full
2020-08-19,32,full
2020-08-21,89,full
2020-08-22,132,full
2020-08-24,32,full
2020-08-26,89,full
2020-08-27,132,full
2020-08-29,32,full
2020-08-31,89,full
2020-09-01,132,full
2020-09-03,32,full
2020-09-05,89,full
2020-09-06,132,full
2020-09-08,32,full
2020-09-10,89,full
2020-09-11,132,full
2020-09-13,32,full
2020-09-15,89,full
2020-09-16,132,full
2020-09-18,32,full
2020-09-20,89,full
2020-09-21,132,full
2020-09-23,32,full
2020-09-25,89,full
2020-09-26,132,full
2020-09-28,32,full
2020-09-30,89,full
2020-10-01,132,full
2020-10-03,32,full
2020-10-05,89,full
2020-10-06,132,full
2020-10-08,32,full
2020-10-10,89,full
2020-10-11,132,full
2020-10-13,32,full
2020-10-15,89,full
2020-10-16,132,full
2020-10-18,32,full
2020-10-20,89,full
2020-10-21,132,full
2020-10-23,32,full
2020-10-25,89,full
2020-10-26,132,full
2020-10-28,32,full
2020-10-30,89,full
2020-10-31,132,full
2020-11-02,32,full
2020-11-04,89,full
2020-11-05,132,full
2020-11-07,32,full
2020-11-09,89,full
2020-11-10,132,full
2020-11-12,32,full
2020-11-14,89,full
2020-11-15,132,full
2020-11-17,32,full
2020-11-19,89,full
2020-11-20,132,full
2020-11-22,32,full
2020-11-24,89,full
2020-11-25,132,full
2020-11-27,32,full
2020-11-29,89,full
2020-11-30,132,full
2020-12-02,32,full
2020-12-04,89,full
2020-12-05,132,full
2020-12-07,32,full
2020-12-09,89,full
2020-12-10,132,full
2020-12-12,32,full
2020-12-14,89,full
2020-12-15,132,full
2020-12-17,32,full
2020-12-19,89,full
2020-12-20,132,full
2020-12-22,32,full
2020-12-24,89,full
2020-12-25,132,full
2020-12-27,32,full
2020-12-29,89,full
2020-12-30,132,full
