date,path,coverage
2022-01-06,16,full
2022-01-15,17,full
2022-01-22,16,full
2022-01-31,17,full
2022-02-07,16,full
2022-02-16,17,full
2022-02-23,16,full
2022-03-04,17,full
2022-03-11,16,full
2022-03-20,17,full
2022-03-27,16,full
2022-04-05,17,full
2022-04-12,16,full
2022-04-21,17,full
2022-04-28,16,full
2022-05-07,17,full
2022-05-14,16,full
2022-05-23,17,full
2022-05-30,16,full
2022-06-08,17,full
2022-06-15,16,full
2022-06-24,17,full
2022-07-01,16,full
2022-07-10,17,full
2022-07-17,16,full
2022-07-26,17,full
2022-08-02,16,full
2022-08-11,17,full
2022-08-18,16,full
2022-08-27,17,full
2022-09-03,16,full
2022-09-12,17,full
2022-09-19,16,full
2022-09-28,17,full
2022-10-05,16,full
2022-10-14,17,full
2022-10-21,16,full
2022-10-30,17,full
2022-11-06,16,full
2022-11-15,17,full
2022-11-22,16,full
2022-12-01,17,full
2022-12-08,16,full
2022-12-17,17,full
2022-12-24,16,full
