date,path,coverage
2023-01-01,80,full
2023-01-02,81,full
2023-01-09,80,full
2023-01-10,81,full
2023-01-17,80,full
2023-01-18,81,full
2023-01-25,80,full
2023-01-26,81,full
2023-02-02,80,full
2023-02-03,81,full
2023-02-10,80,full
2023-02-11,81,full
2023-02-18,80,full
2023-02-19,81,full
2023-02-26,80,full
2023-02-27,81,full
2023-03-06,80,full
2023-03-07,81,full
2023-03-14,80,full
2023-03-15,81,full
2023-03-22,80,full
2023-03-23,81,full
2023-03-30,80,full
2023-03-31,81,full
2023-04-07,80,full
2023-04-08,81,full
2023-04-15,80,full
2023-04-16,81,full
2023-04-23,80,full
2023-04-24,81,full
2023-05-01,80,full
2023-05-02,81,full
2023-05-09,80,full
2023-05-10,81,full
2023-05-17,80,full
2023-05-18,81,full
2023-05-25,80,full
2023-05-26,81,full
2023-06-02,80,full
2023-06-03,81,full
2023-06-10,80,full
2023-06-11,81,full
2023-06-18,80,full
2023-06-19,81,full
2023-06-26,80,full
2023-06-27,81,full
2023-07-04,80,full
2023-07-05,81,full
2023-07-12,80,full
2023-07-13,81,full
2023-07-20,80,full
2023-07-21,81,full
2023-07-28,80,full
2023-07-29,81,full
2023-08-05,80,full
2023-08-06,81,full
2023-08-13,80,full
2023-08-14,81,full
2023-08-21,80,full
2023-08-22,81,full
2023-08-29,80,full
2023-08-30,81,full
2023-09-06,80,full
2023-09-07,81,full
2023-09-14,80,full
2023-09-15,81,full
2023-09-22,80,full
2023-09-23,81,full
2023-09-30,80,full
2023-10-01,81,full
2023-10-08,80,full
2023-10-09,81,full
2023-10-16,80,full
2023-10-17,81,full
2023-10-24,80,full
2023-10-25,81,full
2023-11-01,80,full
2023-11-02,81,full
2023-11-09,80,full
2023-11-10,81,full
2023-11-17,80,full
2023-11-18,81,full
2023-11-25,80,full
2023-11-26,81,full
2023-12-03,80,full
2023-12-04,81,full
2023-12-11,80,full
2023-12-12,81,full
2023-12-19,80,full
2023-12-20,81,full
2023-12-27,80,full
2023-12-28,81,full
