date,track,coverage
2023-01-02,29,full
2023-01-03,86,full
2023-01-05,129,full
2023-01-07,29,full
2023-01-08,86,full
2023-01-10,129,full
2023-01-12,29,full
2023-01-13,86,full
2023-01-15,129,full
2023-01-17,29,full
2023-01-18,86,full
2023-01-20,129,full
2023-01-22,29,full
2023-01-23,86,full
2023-01-25,129,full
2023-01-27,29,full
2023-01-28,86,full
2023-01-30,129,full
2023-02-01,29,full
2023-02-02,86,full
2023-02-04,129,full
2023-02-06,29,full
2023-02-07,86,full
2023-02-09,129,full
2023-02-11,29,full
2023-02-12,86,full
2023-02-14,129,full
2023-02-16,29,full
2023-02-17,86,full
2023-02-19,129,full
2023-02-21,29,full
2023-02-22,86,full
2023-02-24,129,full
2023-02-26,29,full
2023-02-27,86,full
2023-03-01,129,full
2023-03-03,29,full
2023-03-04,86,full
2023-03-06,129,full
2023-03-08,29,full
2023-03-09,86,full
2023-03-11,129,full
2023-03-13,29,full
2023-03-14,86,full
2023-03-16,129,full
2023-03-18,29,full
2023-03-19,86,full
2023-03-21,129,full
2023-03-23,29,full
2023-03-24,86,full
2023-03-26,129,full
2023-03-28,29,full
2023-03-29,86,full
2023-03-31,129,full
2023-04-02,29,full
2023-04-03,86,full
2023-04-05,129,full
2023-04-07,29,full
2023-04-08,86,full
2023-04-10,129,full
2023-04-12,29,full
2023-04-13,86,full
2023-04-15,129,full
2023-04-17,29,full
2023-04-18,86,full
2023-04-20,129,full
2023-04-22,29,full
2023-04-23,86,full
2023-04-25,129,full
2023-04-27,29,full
2023-04-28,86,full
2023-04-30,129,full
2023-05-02,29,full
2023-05-03,86,full
2023-05-05,129,full
2023-05-07,29,full
2023-05-08,86,full
2023-05-10,129,full
2023-05-12,29,full
2023-05-13,86,full
2023-05-15,129,full
2023-05-17,29,full
2023-05-18,86,full
2023-05-20,129,full
2023-05-22,29,full
2023-05-23,86,full
2023-05-25,129,full
2023-05-27,29,full
2023-05-28,86,full
2023-05-30,129,full
2023-06-01,29,full
2023-06-02,86,full
2023-06-04,129,full
2023-06-06,29,full
2023-06-07,86,full
2023-06-09,129,full
2023-06-11,29,full
2023-06-12,86,full
2023-06-14,129,full
2023-06-16,29,full
2023-06-17,86,full
2023-06-19,129,full
2023-06-21,29,full
2023-06-22,86,full
2023-06-24,129,full
2023-06-26,29,full
2023-06-27,86,full
2023-06-29,129,full
2023-07-01,29,full
2023-07-02,86,full
2023-07-04,129,full
2023-07-06,29,full
2023-07-07,86,full
2023-07-09,129,full
2023-07-11,29,full
2023-07-12,86,full
2023-07-14,129,full
2023-07-16,29,full
2023-07-17,86,full
2023-07-19,129,full
2023-07-21,29,full
2023-07-22,86,full
2023-07-24,129,full
2023-07-26,29,full
2023-07-27,86,full
2023-07-29,129,full
2023-07-31,29,full
2023-08-01,86,full
2023-08-03,129,full
2023-08-05,29,full
2023-08-06,86,full
2023-08-08,129,full
2023-08-10,29,full
2023-08-11,86,full
2023-08-13,129,full
2023-08-15,29,full
2023-08-16,86,full
2023-08-18,129,full
2023-08-20,29,full
2023-08-21,86,full
2023-08-23,129,full
2023-08-25,29,full
2023-08-26,86,full
2023-08-28,129,full
2023-08-30,29,full
2023-08-31,86,full
2023-09-02,129,full
2023-09-04,29,full
2023-09-05,86,full
2023-09-07,129,full
2023-09-09,29,full
2023-09-10,86,full
2023-09-12,129,full
2023-09-14,29,full
2023-09-15,86,full
2023-09-17,129,full
2023-09-19,29,full
2023-09-20,86,full
2023-09-22,129,full
2023-09-24,29,full
2023-09-25,86,full
2023-09-27,129,full
2023-09-29,29,full
2023-09-30,86,full
2023-10-02,129,full
2023-10-04,29,full
2023-10-05,86,full
2023-10-07,129,full
2023-10-09,29,full
2023-10-10,86,full
2023-10-12,129,full
2023-10-14,29,full
2023-10-15,86,full
2023-10-17,129,full
2023-10-19,29,full
2023-10-20,86,full
2023-10-22,129,full
2023-10-24,29,full
2023-10-25,86,full
2023-10-27,129,full
2023-10-29,29,full
2023-10-30,86,full
2023-11-01,129,full
2023-11-03,29,full
2023-11-04,86,full
2023-11-06,129,full
2023-11-08,29,full
2023-11-09,86,full
2023-11-11,129,full
2023-11-13,29,full
2023-11-14,86,full
2023-11-16,129,full
2023-11-18,29,full
2023-11-19,86,full
2023-11-21,129,full
2023-11-23,29,full
2023-11-24,86,full
2023-11-26,129,full
2023-11-28,29,full
2023-11-29,86,full
2023-12-01,129,full
2023-12-03,29,full
2023-12-04,86,full
2023-12-06,129,full
2023-12-08,29,full
2023-12-09,86,full
2023-12-11,129,full
2023-12-13,29,full
2023-12-14,86,full
2023-12-16,129,full
2023-12-18,29,full
2023-12-19,86,full
2023-12-21,129,full
2023-12-23,29,full
2023-12-24,86,full
2023-12-26,129,full
2023-12-28,29,full
2023-12-29,86,full
2023-12-31,129,full
