date,path,coverage
2023-01-03,176,full
2023-01-04,175,full
2023-01-11,176,full
2023-01-12,175,full
2023-01-19,176,full
2023-01-20,175,full
2023-01-27,176,full
2023-01-28,175,full
2023-02-04,176,full
2023-02-05,175,full
2023-02-12,176,full
2023-02-13,175,full
2023-02-20,176,full
2023-02-21,175,full
2023-02-28,176,full
2023-03-01,175,full
2023-03-08,176,full
2023-03-09,175,full
2023-03-16,176,full
2023-03-17,175,full
2023-03-24,176,full
2023-03-25,175,full
2023-04-01,176,full
2023-04-02,175,full
2023-04-09,176,full
2023-04-10,175,full
2023-04-17,176,full
2023-04-18,175,full
2023-04-25,176,full
2023-04-26,175,full
2023-05-03,176,full
2023-05-04,175,full
2023-05-11,176,full
2023-05-12,175,full
2023-05-19,176,full
2023-05-20,175,full
2023-05-27,176,full
2023-05-28,175,full
2023-06-04,176,full
2023-06-05,175,full
2023-06-12,176,full
2023-06-13,175,full
2023-06-20,176,full
2023-06-21,175,full
2023-06-28,176,full
2023-06-29,175,full
2023-07-06,176,full
2023-07-07,175,full
2023-07-14,176,full
2023-07-15,175,full
2023-07-22,176,full
2023-07-23,175,full
2023-07-30,176,full
2023-07-31,175,full
2023-08-07,176,full
2023-08-08,175,full
2023-08-15,176,full
2023-08-16,175,full
2023-08-23,176,full
2023-08-24,175,full
2023-08-31,176,full
2023-09-01,175,full
2023-09-08,176,full
2023-09-09,175,full
2023-09-16,176,full
2023-09-17,175,full
2023-09-24,176,full
2023-09-25,175,full
2023-10-02,176,full
2023-10-03,175,full
2023-10-10,176,full
2023-10-11,175,full
2023-10-18,176,full
2023-10-19,175,full
2023-10-26,176,full
2023-10-27,175,full
2023-11-03,176,full
2023-11-04,175,full
2023-11-11,176,full
2023-11-12,175,full
2023-11-19,176,full
2023-11-20,175,full
2023-11-27,176,full
2023-11-28,175,full
2023-12-05,176,full
2023-12-06,175,full
2023-12-13,176,full
2023-12-14,175,full
2023-12-21,176,full
2023-12-22,175,full
2023-12-29,176,full
2023-12-30,175,full
