date,path,coverage
2021-01-07,45,partial
2021-01-16,44,full
2021-01-23,45,partial
2021-02-01,44,full
2021-02-08,45,partial
2021-02-17,44,full
2021-02-24,45,partial
2021-03-05,44,full
2021-03-12,45,partial
2021-03-21,44,full
2021-03-28,45,partial
2021-04-06,44,full
2021-04-13,45,partial
2021-04-22,44,full
2021-04-29,45,partial
2021-05-08,44,full
2021-05-15,45,partial
2021-05-24,44,full
2021-05-31,45,partial
2021-06-09,44,full
2021-06-16,45,partial
2021-06-25,44,full
2021-07-02,45,partial
2021-07-11,44,full
2021-07-18,45,partial
2021-07-27,44,full
2021-08-03,45,partial
2021-08-12,44,full
2021-08-19,45,partial
2021-08-28,44,full
2021-09-04,45,partial
2021-09-13,44,full
2021-09-20,45,partial
2021-09-29,44,full
2021-10-06,45,partial
2021-10-15,44,full
2021-10-22,45,partial
2021-10-31,44,full
2021-11-07,45,partial
2021-11-16,44,full
2021-11-23,45,partial
2021-12-02,44,full
2021-12-09,45,partial
2021-12-18,44,full
2021-12-25,45,partial
