date,path,coverage
2022-01-02,68,full
2022-01-04,67,partial
2022-01-11,69,full
2022-01-18,68,full
2022-01-20,67,partial
2022-01-27,69,full
2022-02-03,68,full
2022-02-05,67,partial
2022-02-12,69,full
2022-02-19,68,full
2022-02-21,67,partial
2022-02-28,69,full
2022-03-07,68,full
2022-03-09,67,partial
2022-03-16,69,full
2022-03-23,68,full
2022-03-25,67,partial
2022-04-01,69,full
2022-04-08,68,full
2022-04-10,67,partial
2022-04-17,69,full
2022-04-24,68,full
2022-04-26,67,partial
2022-05-03,69,full
2022-05-10,68,full
2022-05-12,67,partial
2022-05-19,69,full
2022-05-26,68,full
2022-05-28,67,partial
2022-06-04,69,full
2022-06-11,68,full
2022-06-13,67,partial
2022-06-20,69,full
2022-06-27,68,full
2022-06-29,67,partial
2022-07-06,69,full
2022-07-13,68,full
2022-07-15,67,partial
2022-07-22,69,full
2022-07-29,68,full
2022-07-31,67,partial
2022-08-07,69,full
2022-08-14,68,full
2022-08-16,67,partial
2022-08-23,69,full
2022-08-30,68,full
2022-09-01,67,partial
2022-09-08,69,full
2022-09-15,68,full
2022-09-17,67,partial
2022-09-24,69,full
2022-10-01,68,full
2022-10-03,67,partial
2022-10-10,69,full
2022-10-17,68,full
2022-10-19,67,partial
2022-10-26,69,full
2022-11-02,68,full
2022-11-04,67,partial
2022-11-11,69,full
2022-11-18,68,full
2022-11-20,67,partial
2022-11-27,69,full
2022-12-04,68,full
2022-12-06,67,partial
2022-12-13,69,full
2022-12-20,68,full
2022-12-22,67,partial
2022-12-29,69,full
