date,track,coverage
2020-01-02,1,full
2020-01-04,101,full
2020-01-07,1,full
2020-01-09,101,full
2020-01-12,1,full
2020-01-14,101,full
2020-01-17,1,full
2020-01-19,101,full
2020-01-22,1,full
2020-01-24,101,full
2020-01-27,1,full
2020-01-29,101,full
2020-02-01,1,full
2020-02-03,101,full
2020-02-06,1,full
2020-02-08,101,full
2020-02-11,1,full
2020-02-13,101,full
2020-02-16,1,full
2020-02-18,101,full
2020-02-21,1,full
2020-02-23,101,full
2020-02-26,1,full
2020-02-28,101,full
2020-03-02,1,full
2020-03-04,101,full
2020-03-07,1,full
2020-03-09,101,full
2020-03-12,1,full
2020-03-14,101,full
2020-03-17,1,full
2020-03-19,101,full
2020-03-22,1,full
2020-03-24,101,full
2020-03-27,1,full
2020-03-29,101,full
2020-04-01,1,full
2020-04-03,101,full
2020-04-06,1,full
2020-04-08,101,full
2020-04-11,1,full
2020-04-13,101,full
2020-04-16,1,full
2020-04-18,101,full
2020-04-21,1,full
2020-04-23,101,full
2020-04-26,1,full
2020-04-28,101,full
2020-05-01,1,full
2020-05-03,101,full
2020-05-06,1,full
2020-05-08,101,full
2020-05-11,1,full
2020-05-13,101,full
2020-05-16,1,full
2020-05-18,101,full
2020-05-21,1,full
2020-05-23,101,full
2020-05-26,1,full
2020-05-28,101,full
2020-05-31,1,full
2020-06-02,101,full
2020-06-05,1,full
2020-06-07,101,full
2020-06-10,1,full
2020-06-12,101,full
2020-06-15,1,full
2020-06-17,101,full
2020-06-20,1,full
2020-06-22,101,full
2020-06-25,1,full
2020-06-27,101,full
2020-06-30,1,full
2020-07-02,101,full
2020-07-05,1,full
2020-07-07,101,full
2020-07-10,1,full
2020-07-12,101,full
2020-07-15,1,full
2020-07-17,101,full
2020-07-20,1,full
2020-07-22,101,full
2020-07-25,1,full
2020-07-27,101,full
2020-07-30,1,full
2020-08-01,101,full
2020-08-04,1,full
2020-08-06,101,full
2020-08-09,1,full
2020-08-11,101,full
2020-08-14,1,full
2020-08-16,101,full
2020-08-19,1,full
2020-08-21,101,full
2020-08-24,1,full
2020-08-26,101,full
2020-08-29,1,full
2020-08-31,101,full
2020-09-03,1,full
2020-09-05,101,full
2020-09-08,1,full
2020-09-10,101,full
2020-09-13,1,full
2020-09-15,101,full
2020-09-18,1,full
2020-09-20,101,full
2020-09-23,1,full
2020-09-25,101,full
2020-09-28,1,full
2020-09-30,101,full
2020-10-03,1,full
2020-10-05,101,full
2020-10-08,1,full
2020-10-10,101,full
2020-10-13,1,full
2020-10-15,101,full
2020-10-18,1,full
2020-10-20,101,full
2020-10-23,1,full
2020-10-25,101,full
2020-10-28,1,full
2020-10-30,101,full
2020-11-02,1,full
2020-11-04,101,full
2020-11-07,1,full
2020-11-09,101,full
2020-11-12,1,full
2020-11-14,101,full
2020-11-17,1,full
2020-11-19,101,full
2020-11-22,1,full
2020-11-24,101,full
2020-11-27,1,full
2020-11-29,101,full
2020-12-02,1,full
2020-12-04,101,full
2020-12-07,1,full
2020-12-09,101,full
2020-12-12,1,full
2020-12-14,101,full
2020-12-17,1,full
2020-12-19,101,full
2020-12-22,1,full
2020-12-24,101,full
2020-12-27,1,full
2020-12-29,101,full
