date,track,coverage
2021-01-03,19,full
2021-01-05,119,full
2021-01-08,19,full
2021-01-10,119,full
2021-01-13,19,full
2021-01-15,119,full
2021-01-18,19,full
2021-01-20,119,full
2021-01-23,19,full
2021-01-25,119,full
2021-01-28,19,full
2021-01-30,119,full
2021-02-02,19,full
2021-02-04,119,full
2021-02-07,19,full
2021-02-09,119,full
2021-02-12,19,full
2021-02-14,119,full
2021-02-17,19,full
2021-02-19,119,full
2021-02-22,19,full
2021-02-24,119,full
2021-02-27,19,full
2021-03-01,119,full
2021-03-04,19,full
2021-03-06,119,full
2021-03-09,19,full
2021-03-11,119,full
2021-03-14,19,full
2021-03-16,119,full
2021-03-19,19,full
2021-03-21,119,full
2021-03-24,19,full
2021-03-26,119,full
2021-03-29,19,full
2021-03-31,119,full
2021-04-03,19,full
2021-04-05,119,full
2021-04-08,19,full
2021-04-10,119,full
2021-04-13,19,full
2021-04-15,119,full
2021-04-18,19,full
2021-04-20,119,full
2021-04-23,19,full
2021-04-25,119,full
2021-04-28,19,full
2021-04-30,119,full
2021-05-03,19,full
2021-05-05,119,full
2021-05-08,19,full
2021-05-10,119,full
2021-05-13,19,full
2021-05-15,119,full
2021-05-18,19,full
2021-05-20,119,full
2021-05-23,19,full
2021-05-25,119,full
2021-05-28,19,full
2021-05-30,119,full
2021-06-02,19,full
2021-06-04,119,full
2021-06-07,19,full
2021-06-09,119,full
2021-06-12,19,full
2021-06-14,119,full
2021-06-17,19,full
2021-06-19,119,full
2021-06-22,19,full
2021-06-24,119,full
2021-06-27,19,full
2021-06-29,119,full
2021-07-02,19,full
2021-07-04,119,full
2021-07-07,19,full
2021-07-09,119,full
2021-07-12,19,full
2021-07-14,119,full
2021-07-17,19,full
2021-07-19,119,full
2021-07-22,19,full
2021-07-24,119,full
2021-07-27,19,full
2021-07-29,119,full
2021-08-01,19,full
2021-08-03,119,full
2021-08-06,19,full
2021-08-08,119,full
2021-08-11,19,full
2021-08-13,119,full
2021-08-16,19,full
2021-08-18,119,full
2021-08-21,19,full
2021-08-23,119,full
2021-08-26,19,full
2021-08-28,119,full
2021-08-31,19,full
2021-09-02,119,full
2021-09-05,19,full
2021-09-07,119,full
2021-09-10,19,full
2021-09-12,119,full
2021-09-15,19,full
2021-09-17,119,full
2021-09-20,19,full
2021-09-22,119,full
2021-09-25,19,full
2021-09-27,119,full
2021-09-30,19,full
2021-10-02,119,full
2021-10-05,19,full
2021-10-07,119,full
2021-10-10,19,full
2021-10-12,119,full
2021-10-15,19,full
2021-10-17,119,full
2021-10-20,19,full
2021-10-22,119,full
2021-10-25,19,full
2021-10-27,119,full
2021-10-30,19,full
2021-11-01,119,full
2021-11-04,19,full
2021-11-06,119,full
2021-11-09,19,full
2021-11-11,119,full
2021-11-14,19,full
2021-11-16,119,full
2021-11-19,19,full
2021-11-21,119,full
2021-11-24,19,full
2021-11-26,119,full
2021-11-29,19,full
2021-12-01,119,full
2021-12-04,19,full
2021-12-06,119,full
2021-12-09,19,full
2021-12-11,119,full
2021-12-14,19,full
2021-12-16,119,full
2021-12-19,19,full
2021-12-21,119,full
2021-12-24,19,full
2021-12-26,119,full
2021-12-29,19,full
2021-12-31,119,full
