date,track,coverage
2022-01-03,24,full
2022-01-05,124,full
2022-01-08,24,full
2022-01-10,124,full
2022-01-13,24,full
2022-01-15,124,full
2022-01-18,24,full
2022-01-20,124,full
2022-01-23,24,full
2022-01-25,124,full
2022-01-28,24,full
2022-01-30,124,full
2022-02-02,24,full
2022-02-04,124,full
2022-02-07,24,full
2022-02-09,124,full
2022-02-12,24,full
2022-02-14,124,full
2022-02-17,24,full
2022-02-19,124,full
2022-02-22,24,full
2022-02-24,124,full
2022-02-27,24,full
2022-03-01,124,full
2022-03-04,24,full
2022-03-06,124,full
2022-03-09,24,full
2022-03-11,124,full
2022-03-14,24,full
2022-03-16,124,full
2022-03-19,24,full
2022-03-21,124,full
2022-03-24,24,full
2022-03-26,124,full
2022-03-29,24,full
2022-03-31,124,full
2022-04-03,24,full
2022-04-05,124,full
2022-04-08,24,full
2022-04-10,124,full
2022-04-13,24,full
2022-04-15,124,full
2022-04-18,24,full
2022-04-20,124,full
2022-04-23,24,full
2022-04-25,124,full
2022-04-28,24,full
2022-04-30,124,full
2022-05-03,24,full
2022-05-05,124,full
2022-05-08,24,full
2022-05-10,124,full
2022-05-13,24,full
2022-05-15,124,full
2022-05-18,24,full
2022-05-20,124,full
2022-05-23,24,full
2022-05-25,124,full
2022-05-28,24,full
2022-05-30,124,full
2022-06-02,24,full
2022-06-04,124,full
2022-06-07,24,full
2022-06-09,124,full
2022-06-12,24,full
2022-06-14,124,full
2022-06-17,24,full
2022-06-19,124,full
2022-06-22,24,full
2022-06-24,124,full
2022-06-27,24,full
2022-06-29,124,full
2022-07-02,24,full
2022-07-04,124,full
2022-07-07,24,full
2022-07-09,124,full
2022-07-12,24,full
2022-07-14,124,full
2022-07-17,24,full
2022-07-19,124,full
2022-07-22,24,full
2022-07-24,124,full
2022-07-27,24,full
2022-07-29,124,full
2022-08-01,24,full
2022-08-03,124,full
2022-08-06,24,full
2022-08-08,124,full
2022-08-11,24,full
2022-08-13,124,full
2022-08-16,24,full
2022-08-18,124,full
2022-08-21,24,full
2022-08-23,124,full
2022-08-26,24,full
2022-08-28,124,full
2022-08-31,24,full
2022-09-02,124,full
2022-09-05,24,full
2022-09-07,124,full
2022-09-10,24,full
2022-09-12,124,full
2022-09-15,24,full
2022-09-17,124,full
2022-09-20,24,full
2022-09-22,124,full
2022-09-25,24,full
2022-09-27,124,full
2022-09-30,24,full
2022-10-02,124,full
2022-10-05,24,full
2022-10-07,124,full
2022-10-10,24,full
2022-10-12,124,full
2022-10-15,24,full
2022-10-17,124,full
2022-10-20,24,full
2022-10-22,124,full
2022-10-25,24,full
2022-10-27,124,full
2022-10-30,24,full
2022-11-01,124,full
2022-11-04,24,full
2022-11-06,124,full
2022-11-09,24,full
2022-11-11,124,full
2022-11-14,24,full
2022-11-16,124,full
2022-11-19,24,full
2022-11-21,124,full
2022-11-24,24,full
2022-11-26,124,full
2022-11-29,24,full
2022-12-01,124,full
2022-12-04,24,full
2022-12-06,124,full
2022-12-09,24,full
2022-12-11,124,full
2022-12-14,24,full
2022-12-16,124,full
2022-12-19,24,full
2022-12-21,124,full
2022-12-24,24,full
2022-12-26,124,full
2022-12-29,24,full
2022-12-31,124,full
