date,path,coverage
2023-01-04,37,full
2023-01-05,36,full
2023-01-06,38,full
2023-01-12,37,full
2023-01-13,36,full
2023-01-14,38,full
2023-01-20,37,full
2023-01-21,36,full
2023-01-22,38,full
2023-01-28,37,full
2023-01-29,36,full
2023-01-30,38,full
2023-02-05,37,full
2023-02-06,36,full
2023-02-07,38,full
2023-02-13,37,full
2023-02-14,36,full
2023-02-15,38,full
2023-02-21,37,full
2023-02-22,36,full
2023-02-23,38,full
2023-03-01,37,full
2023-03-02,36,full
2023-03-03,38,full
2023-03-09,37,full
2023-03-10,36,full
2023-03-11,38,full
2023-03-17,37,full
2023-03-18,36,full
2023-03-19,38,full
2023-03-25,37,full
2023-03-26,36,full
2023-03-27,38,full
2023-04-02,37,full
2023-04-03,36,full
2023-04-04,38,full
2023-04-10,37,full
2023-04-11,36,full
2023-04-12,38,full
2023-04-18,37,full
2023-04-19,36,full
2023-04-20,38,full
2023-04-26,37,full
2023-04-27,36,full
2023-04-28,38,full
2023-05-04,37,full
2023-05-05,36,full
2023-05-06,38,full
2023-05-12,37,full
2023-05-13,36,full
2023-05-14,38,full
2023-05-20,37,full
2023-05-21,36,full
2023-05-22,38,full
2023-05-28,37,full
2023-05-29,36,full
2023-05-30,38,full
2023-06-05,37,full
2023-06-06,36,full
2023-06-07,38,full
2023-06-13,37,full
2023-06-14,36,full
2023-06-15,38,full
2023-06-21,37,full
2023-06-22,36,full
2023-06-23,38,full
2023-06-29,37,full
2023-06-30,36,full
2023-07-01,38,full
2023-07-07,37,full
2023-07-08,36,full
2023-07-09,38,full
2023-07-15,37,full
2023-07-16,36,full
2023-07-17,38,full
2023-07-23,37,full
2023-07-24,36,full
2023-07-25,38,full
2023-07-31,37,full
2023-08-01,36,full
2023-08-02,38,full
2023-08-08,37,full
2023-08-09,36,full
2023-08-10,38,full
2023-08-16,37,full
2023-08-17,36,full
2023-08-18,38,full
2023-08-24,37,full
2023-08-25,36,full
2023-08-26,38,full
2023-09-01,37,full
2023-09-02,36,full
2023-09-03,38,full
2023-09-09,37,full
2023-09-10,36,full
2023-09-11,38,full
2023-09-17,37,full
2023-09-18,36,full
2023-09-19,38,full
2023-09-25,37,full
2023-09-26,36,full
2023-09-27,38,full
2023-10-03,37,full
2023-10-04,36,full
2023-10-05,38,full
2023-10-11,37,full
2023-10-12,36,full
2023-10-13,38,full
2023-10-19,37,full
2023-10-20,36,full
2023-10-21,38,full
2023-10-27,37,full
2023-10-28,36,full
2023-10-29,38,full
2023-11-04,37,full
2023-11-05,36,full
2023-11-06,38,full
2023-11-12,37,full
2023-11-13,36,full
2023-11-14,38,full
2023-11-20,37,full
2023-11-21,36,full
2023-11-22,38,full
2023-11-28,37,full
2023-11-29,36,full
2023-11-30,38,full
2023-12-06,37,full
2023-12-07,36,full
2023-12-08,38,full
2023-12-14,37,full
2023-12-15,36,full
2023-12-16,38,full
2023-12-22,37,full
2023-12-23,36,full
2023-12-24,38,full
2023-12-30,37,full
2023-12-31,36,full
