date,path,coverage
2021-01-01,33,full
2021-01-03,34,full
2021-01-10,35,full
2021-01-17,33,full
2021-01-19,34,full
2021-01-26,35,full
2021-02-02,33,full
2021-02-04,34,full
2021-02-11,35,full
2021-02-18,33,full
2021-02-20,34,full
2021-02-27,35,full
2021-03-06,33,full
2021-03-08,34,full
2021-03-15,35,full
2021-03-22,33,full
2021-03-24,34,full
2021-03-31,35,full
2021-04-07,33,full
2021-04-09,34,full
2021-04-16,35,full
2021-04-23,33,full
2021-04-25,34,full
2021-05-02,35,full
2021-05-09,33,full
2021-05-11,34,full
2021-05-18,35,full
2021-05-25,33,full
2021-05-27,34,full
2021-06-03,35,full
2021-06-10,33,full
2021-06-12,34,full
2021-06-19,35,full
2021-06-26,33,full
2021-06-28,34,full
2021-07-05,35,full
2021-07-12,33,full
2021-07-14,34,full
2021-07-21,35,full
2021-07-28,33,full
2021-07-30,34,full
2021-08-06,35,full
2021-08-13,33,full
2021-08-15,34,full
2021-08-22,35,full
2021-08-29,33,full
2021-08-31,34,full
2021-09-07,35,full
2021-09-14,33,full
2021-09-16,34,full
2021-09-23,35,full
2021-09-30,33,full
2021-10-02,34,full
2021-10-09,35,full
2021-10-16,33,full
2021-10-18,34,full
2021-10-25,35,full
2021-11-01,33,full
2021-11-03,34,full
2021-11-10,35,full
2021-11-17,33,full
2021-11-19,34,full
2021-11-26,35,full
2021-12-03,33,full
2021-12-05,34,full
2021-12-12,35,full
2021-12-19,33,full
2021-12-21,34,full
2021-12-28,35,full
