date,path,coverage
2021-01-03,186,full
2021-01-06,191,full
2021-01-16,181,full
2021-01-19,186,full
2021-01-22,191,full
2021-02-01,181,full
2021-02-04,186,full
2021-02-07,191,full
2021-02-17,181,full
2021-02-20,186,full
2021-02-23,191,full
2021-03-05,181,full
2021-03-08,186,full
2021-03-11,191,full
2021-03-21,181,full
2021-03-24,186,full
2021-03-27,191,full
2021-04-06,181,full
2021-04-09,186,full
2021-04-12,191,full
2021-04-22,181,full
2021-04-25,186,full
2021-04-28,191,full
2021-05-08,181,full
2021-05-11,186,full
2021-05-14,191,full
2021-05-24,181,full
2021-05-27,186,full
2021-05-30,191,full
2021-06-09,181,full
2021-06-12,186,full
2021-06-15,191,full
2021-06-25,181,full
2021-06-28,186,full
2021-07-01,191,full
2021-07-11,181,full
2021-07-14,186,full
2021-07-17,191,full
2021-07-27,181,full
2021-07-30,186,full
2021-08-02,191,full
2021-08-12,181,full
2021-08-15,186,full
2021-08-18,191,full
2021-08-28,181,full
2021-08-31,186,full
2021-09-03,191,full
2021-09-13,181,full
2021-09-16,186,full
2021-09-19,191,full
2021-09-29,181,full
2021-10-02,186,full
2021-10-05,191,full
2021-10-15,181,full
2021-10-18,186,full
2021-10-21,191,full
2021-10-31,181,full
2021-11-03,186,full
2021-11-06,191,full
2021-11-16,181,full
2021-11-19,186,full
2021-11-22,191,full
2021-12-02,181,full
2021-12-05,186,full
2021-12-08,191,full
2021-12-18,181,full
2021-12-21,186,full
2021-12-24,191,full
