date,path,coverage
2023-01-05,53,full
2023-01-13,53,full
2023-01-21,53,full
2023-01-29,53,full
2023-02-06,53,full
2023-02-14,53,full
2023-02-22,53,full
2023-03-02,53,full
2023-03-10,53,full
2023-03-18,53,full
2023-03-26,53,full
2023-04-03,53,full
2023-04-11,53,full
2023-04-19,53,full
2023-04-27,53,full
2023-05-05,53,full
2023-05-13,53,full
2023-05-21,53,full
2023-05-29,53,full
2023-06-06,53,full
2023-06-14,53,full
2023-06-22,53,full
2023-06-30,53,full
2023-07-08,53,full
2023-07-16,53,full
2023-07-24,53,full
2023-08-01,53,full
2023-08-09,53,full
2023-08-17,53,full
2023-08-25,53,full
2023-09-02,53,full
2023-09-10,53,full
2023-09-18,53,full
2023-09-26,53,full
2023-10-04,53,full
2023-10-12,53,full
2023-10-20,53,full
2023-10-28,53,full
2023-11-05,53,full
2023-11-13,53,full
2023-11-21,53,full
2023-11-29,53,full
2023-12-07,53,full
2023-12-15,53,full
2023-12-23,53,full
2023-12-31,53,full
