date,track,coverage
2024-01-02,15,full
2024-01-05,58,full
2024-01-07,15,full
2024-01-10,58,full
2024-01-12,15,full
2024-01-15,58,full
2024-01-17,15,full
2024-01-20,58,full
2024-01-22,15,full
2024-01-25,58,full
2024-01-27,15,full
2024-01-30,58,full
2024-02-01,15,full
2024-02-04,58,full
2024-02-06,15,full
2024-02-09,58,full
2024-02-11,15,full
2024-02-14,58,full
2024-02-16,15,full
2024-02-19,58,full
2024-02-21,15,full
2024-02-24,58,full
2024-02-26,15,full
2024-02-29,58,full
2024-03-02,15,full
2024-03-05,58,full
2024-03-07,15,full
2024-03-10,58,full
2024-03-12,15,full
2024-03-15,58,full
2024-03-17,15,full
2024-03-20,58,full
2024-03-22,15,full
2024-03-25,58,full
2024-03-27,15,full
2024-03-30,58,full
2024-04-01,15,full
2024-04-04,58,full
2024-04-06,15,full
2024-04-09,58,full
2024-04-11,15,full
2024-04-14,58,full
2024-04-16,15,full
2024-04-19,58,full
2024-04-21,15,full
2024-04-24,58,full
2024-04-26,15,full
2024-04-29,58,full
2024-05-01,15,full
2024-05-04,58,full
2024-05-06,15,full
2024-05-09,58,full
2024-05-11,15,full
2024-05-14,58,full
2024-05-16,15,full
2024-05-19,58,full
2024-05-21,15,full
2024-05-24,58,full
2024-05-26,15,full
2024-05-29,58,full
2024-05-31,15,full
2024-06-03,58,full
2024-06-05,15,full
2024-06-08,58,full
2024-06-10,15,full
2024-06-13,58,full
2024-06-15,15,full
2024-06-18,58,full
2024-06-20,15,full
2024-06-23,58,full
2024-06-25,15,full
2024-06-28,58,full
2024-06-30,15,full
2024-07-03,58,full
2024-07-05,15,full
2024-07-08,58,full
2024-07-10,15,full
2024-07-13,58,full
2024-07-15,15,full
2024-07-18,58,full
2024-07-20,15,full
2024-07-23,58,full
2024-07-25,15,full
2024-07-28,58,full
2024-07-30,15,full
2024-08-02,58,full
2024-08-04,15,full
2024-08-07,58,full
2024-08-09,15,full
2024-08-12,58,full
2024-08-14,15,full
2024-08-17,58,full
2024-08-19,15,full
2024-08-22,58,full
2024-08-24,15,full
2024-08-27,58,full
2024-08-29,15,full
2024-09-01,58,full
2024-09-03,15,full
2024-09-06,58,full
2024-09-08,15,full
2024-09-11,58,full
2024-09-13,15,full
2024-09-16,58,full
2024-09-18,15,full
2024-09-21,58,full
2024-09-23,15,full
2024-09-26,58,full
2024-09-28,15,full
2024-10-01,58,full
2024-10-03,15,full
2024-10-06,58,full
2024-10-08,15,full
2024-10-11,58,full
2024-10-13,15,full
2024-10-16,58,full
2024-10-18,15,full
2024-10-21,58,full
2024-10-23,15,full
2024-10-26,58,full
2024-10-28,15,full
2024-10-31,58,full
2024-11-02,15,full
2024-11-05,58,full
2024-11-07,15,full
2024-11-10,58,full
2024-11-12,15,full
2024-11-15,58,full
2024-11-17,15,full
2024-11-20,58,full
2024-11-22,15,full
2024-11-25,58,full
2024-11-27,15,full
2024-11-30,58,full
2024-12-02,15,full
2024-12-05,58,full
2024-12-07,15,full
2024-12-10,58,full
2024-12-12,15,full
2024-12-15,58,full
2024-12-17,15,full
2024-12-20,58,full
2024-12-22,15,full
2024-12-25,58,full
2024-12-27,15,full
2024-12-30,58,full
