date,path,coverage
2020-01-01,218,full
2020-01-03,223,full
2020-01-04,232,full
2020-01-17,218,full
2020-01-19,223,full
2020-01-20,232,full
2020-02-02,218,full
2020-02-04,223,full
2020-02-05,232,full
2020-02-18,218,full
2020-02-20,223,full
2020-02-21,232,full
2020-03-05,218,full
2020-03-07,223,full
2020-03-08,232,full
2020-03-21,218,full
2020-03-23,223,full
2020-03-24,232,full
2020-04-06,218,full
2020-04-08,223,full
2020-04-09,232,full
2020-04-22,218,full
2020-04-24,223,full
2020-04-25,232,full
2020-05-08,218,full
2020-05-10,223,full
2020-05-11,232,full
2020-05-24,218,full
2020-05-26,223,full
2020-05-27,232,full
2020-06-09,218,full
2020-06-11,223,full
2020-06-12,232,full
2020-06-25,218,full
2020-06-27,223,full
2020-06-28,232,full
2020-07-11,218,full
2020-07-13,223,full
2020-07-14,232,full
2020-07-27,218,full
2020-07-29,223,full
2020-07-30,232,full
2020-08-12,218,full
2020-08-14,223,full
2020-08-15,232,full
2020-08-28,218,full
2020-08-30,223,full
2020-08-31,232,full
2020-09-13,218,full
2020-09-15,223,full
2020-09-16,232,full
2020-09-29,218,full
2020-10-01,223,full
2020-10-02,232,full
2020-10-15,218,full
2020-10-17,223,full
2020-10-18,232,full
2020-10-31,218,full
2020-11-02,223,full
2020-11-03,232,full
2020-11-16,218,full
2020-11-18,223,full
2020-11-19,232,full
2020-12-02,218,full
2020-12-04,223,full
2020-12-05,232,full
2020-12-18,218,full
2020-12-20,223,full
2020-12-21,232,full
