date,track,coverage
2023-01-01,20,full
2023-01-03,63,full
2023-01-06,20,full
2023-01-08,63,full
2023-01-11,20,full
2023-01-13,63,full
2023-01-16,20,full
2023-01-18,63,full
2023-01-21,20,full
2023-01-23,63,full
2023-01-26,20,full
2023-01-28,63,full
2023-01-31,20,full
2023-02-02,63,full
2023-02-05,20,full
2023-02-07,63,full
2023-02-10,20,full
2023-02-12,63,full
2023-02-15,20,full
2023-02-17,63,full
2023-02-20,20,full
2023-02-22,63,full
2023-02-25,20,full
2023-02-27,63,full
2023-03-02,20,full
2023-03-04,63,full
2023-03-07,20,full
2023-03-09,63,full
2023-03-12,20,full
2023-03-14,63,full
2023-03-17,20,full
2023-03-19,63,full
2023-03-22,20,full
2023-03-24,63,full
2023-03-27,20,full
2023-03-29,63,full
2023-04-01,20,full
2023-04-03,63,full
2023-04-06,20,full
2023-04-08,63,full
2023-04-11,20,full
2023-04-13,63,full
2023-04-16,20,full
2023-04-18,63,full
2023-04-21,20,full
2023-04-23,63,full
2023-04-26,20,full
2023-04-28,63,full
2023-05-01,20,full
2023-05-03,63,full
2023-05-06,20,full
2023-05-08,63,full
2023-05-11,20,full
2023-05-13,63,full
2023-05-16,20,full
2023-05-18,63,full
2023-05-21,20,full
2023-05-23,63,full
2023-05-26,20,full
2023-05-28,63,full
2023-05-31,20,full
2023-06-02,63,full
2023-06-05,20,full
2023-06-07,63,full
2023-06-10,20,full
2023-06-12,63,full
2023-06-15,20,full
2023-06-17,63,full
2023-06-20,20,full
2023-06-22,63,full
2023-06-25,20,full
2023-06-27,63,full
2023-06-30,20,full
2023-07-02,63,full
2023-07-05,20,full
2023-07-07,63,full
2023-07-10,20,full
2023-07-12,63,full
2023-07-15,20,full
2023-07-17,63,full
2023-07-20,20,full
2023-07-22,63,full
2023-07-25,20,full
2023-07-27,63,full
2023-07-30,20,full
2023-08-01,63,full
2023-08-04,20,full
2023-08-06,63,full
2023-08-09,20,full
2023-08-11,63,full
2023-08-14,20,full
2023-08-16,63,full
2023-08-19,20,full
2023-08-21,63,full
2023-08-24,20,full
2023-08-26,63,full
2023-08-29,20,full
2023-08-31,63,full
2023-09-03,20,full
2023-09-05,63,full
2023-09-08,20,full
2023-09-10,63,full
2023-09-13,20,full
2023-09-15,63,full
2023-09-18,20,full
2023-09-20,63,full
2023-09-23,20,full
2023-09-25,63,full
2023-09-28,20,full
2023-09-30,63,full
2023-10-03,20,full
2023-10-05,63,full
2023-10-08,20,full
2023-10-10,63,full
2023-10-13,20,full
2023-10-15,63,full
2023-10-18,20,full
2023-10-20,63,full
2023-10-23,20,full
2023-10-25,63,full
2023-10-28,20,full
2023-10-30,63,full
2023-11-02,20,full
2023-11-04,63,full
2023-11-07,20,full
2023-11-09,63,full
2023-11-12,20,full
2023-11-14,63,full
2023-11-17,20,full
2023-11-19,63,full
2023-11-22,20,full
2023-11-24,63,full
2023-11-27,20,full
2023-11-29,63,full
2023-12-02,20,full
2023-12-04,63,full
2023-12-07,20,full
2023-12-09,63,full
2023-12-12,20,full
2023-12-14,63,full
2023-12-17,20,full
2023-12-19,63,full
2023-12-22,20,full
2023-12-24,63,full
2023-12-27,20,full
2023-12-29,63,full
