date,path,coverage
2022-01-06,79,full
2022-01-08,80,full
2022-01-13,82,partial
2022-01-15,81,full
2022-01-22,79,full
2022-01-24,80,full
2022-01-29,82,partial
2022-01-31,81,full
2022-02-07,79,full
2022-02-09,80,full
2022-02-14,82,partial
2022-02-16,81,full
2022-02-23,79,full
2022-02-25,80,full
2022-03-02,82,partial
2022-03-04,81,full
2022-03-11,79,full
2022-03-13,80,full
2022-03-18,82,partial
2022-03-20,81,full
2022-03-27,79,full
2022-03-29,80,full
2022-04-03,82,partial
2022-04-05,81,full
2022-04-12,79,full
2022-04-14,80,full
2022-04-19,82,partial
2022-04-21,81,full
2022-04-28,79,full
2022-04-30,80,full
2022-05-05,82,partial
2022-05-07,81,full
2022-05-14,79,full
2022-05-16,80,full
2022-05-21,82,partial
2022-05-23,81,full
2022-05-30,79,full
2022-06-01,80,full
2022-06-06,82,partial
2022-06-08,81,full
2022-06-15,79,full
2022-06-17,80,full
2022-06-22,82,partial
2022-06-24,81,full
2022-07-01,79,full
2022-07-03,80,full
2022-07-08,82,partial
2022-07-10,81,full
2022-07-17,79,full
2022-07-19,80,full
2022-07-24,82,partial
2022-07-26,81,full
2022-08-02,79,full
2022-08-04,80,full
2022-08-09,82,partial
2022-08-11,81,full
2022-08-18,79,full
2022-08-20,80,full
2022-08-25,82,partial
2022-08-27,81,full
2022-09-03,79,full
2022-09-05,80,full
2022-09-10,82,partial
2022-09-12,81,full
2022-09-19,79,full
2022-09-21,80,full
2022-09-26,82,partial
2022-09-28,81,full
2022-10-05,79,full
2022-10-07,80,full
2022-10-12,82,partial
2022-10-14,81,full
2022-10-21,79,full
2022-10-23,80,full
2022-10-28,82,partial
2022-10-30,81,full
2022-11-06,79,full
2022-11-08,80,full
2022-11-13,82,partial
2022-11-15,81,full
2022-11-22,79,full
2022-11-24,80,full
2022-11-29,82,partial
2022-12-01,81,full
2022-12-08,79,full
2022-12-10,80,full
2022-12-15,82,partial
2022-12-17,81,full
2022-12-24,79,full
2022-12-26,80,full
2022-12-31,82,partial
