date,path,coverage
2023-01-02,120,full
2023-01-03,119,full
2023-01-04,121,full
2023-01-10,120,full
2023-01-11,119,full
2023-01-12,121,full
2023-01-18,120,full
2023-01-19,119,full
2023-01-20,121,full
2023-01-26,120,full
2023-01-27,119,full
2023-01-28,121,full
2023-02-03,120,full
2023-02-04,119,full
2023-02-05,121,full
2023-02-11,120,full
2023-02-12,119,full
2023-02-13,121,full
2023-02-19,120,full
2023-02-20,119,full
2023-02-21,121,full
2023-02-27,120,full
2023-02-28,119,full
2023-03-01,121,full
2023-03-07,120,full
2023-03-08,119,full
2023-03-09,121,full
2023-03-15,120,full
2023-03-16,119,full
2023-03-17,121,full
2023-03-23,120,full
2023-03-24,119,full
2023-03-25,121,full
2023-03-31,120,full
2023-04-01,119,full
2023-04-02,121,full
2023-04-08,120,full
2023-04-09,119,full
2023-04-10,121,full
2023-04-16,120,full
2023-04-17,119,full
2023-04-18,121,full
2023-04-24,120,full
2023-04-25,119,full
2023-04-26,121,full
2023-05-02,120,full
2023-05-03,119,full
2023-05-04,121,full
2023-05-10,120,full
2023-05-11,119,full
2023-05-12,121,full
2023-05-18,120,full
2023-05-19,119,full
2023-05-20,121,full
2023-05-26,120,full
2023-05-27,119,full
2023-05-28,121,full
2023-06-03,120,full
2023-06-04,119,full
2023-06-05,121,full
2023-06-11,120,full
2023-06-12,119,full
2023-06-13,121,full
2023-06-19,120,full
2023-06-20,119,full
2023-06-21,121,full
2023-06-27,120,full
2023-06-28,119,full
2023-06-29,121,full
2023-07-05,120,full
2023-07-06,119,full
2023-07-07,121,full
2023-07-13,120,full
2023-07-14,119,full
2023-07-15,121,full
2023-07-21,120,full
2023-07-22,119,full
2023-07-23,121,full
2023-07-29,120,full
2023-07-30,119,full
2023-07-31,121,full
2023-08-06,120,full
2023-08-07,119,full
2023-08-08,121,full
2023-08-14,120,full
2023-08-15,119,full
2023-08-16,121,full
2023-08-22,120,full
2023-08-23,119,full
2023-08-24,121,full
2023-08-30,120,full
2023-08-31,119,full
2023-09-01,121,full
2023-09-07,120,full
2023-09-08,119,full
2023-09-09,121,full
2023-09-15,120,full
2023-09-16,119,full
2023-09-17,121,full
2023-09-23,120,full
2023-09-24,119,full
2023-09-25,121,full
2023-10-01,120,full
2023-10-02,119,full
2023-10-03,121,full
2023-10-09,120,full
2023-10-10,119,full
2023-10-11,121,full
2023-10-17,120,full
2023-10-18,119,full
2023-10-19,121,full
2023-10-25,120,full
2023-10-26,119,full
2023-10-27,121,full
2023-11-02,120,full
2023-11-03,119,full
2023-11-04,121,full
2023-11-10,120,full
2023-11-11,119,full
2023-11-12,121,full
2023-11-18,120,full
2023-11-19,119,full
2023-11-20,121,full
2023-11-26,120,full
2023-11-27,119,full
2023-11-28,121,full
2023-12-04,120,full
2023-12-05,119,full
2023-12-06,121,full
2023-12-12,120,full
2023-12-13,119,full
2023-12-14,121,full
2023-12-20,120,full
2023-12-21,119,full
2023-12-22,121,full
2023-12-28,120,full
2023-12-29,119,full
2023-12-30,121,full
