date,path,coverage
2024-01-08,45,full
2024-01-16,45,full
2024-01-24,45,full
2024-02-01,45,full
2024-02-09,45,full
2024-02-17,45,full
2024-02-25,45,full
2024-03-04,45,full
2024-03-12,45,full
2024-03-20,45,full
2024-03-28,45,full
2024-04-05,45,full
2024-04-13,45,full
2024-04-21,45,full
2024-04-29,45,full
2024-05-07,45,full
2024-05-15,45,full
2024-05-23,45,full
2024-05-31,45,full
2024-06-08,45,full
2024-06-16,45,full
2024-06-24,45,full
2024-07-02,45,full
2024-07-10,45,full
2024-07-18,45,full
2024-07-26,45,full
2024-08-03,45,full
2024-08-11,45,full
2024-08-19,45,full
2024-08-27,45,full
2024-09-04,45,full
2024-09-12,45,full
2024-09-20,45,full
2024-09-28,45,full
2024-10-06,45,full
2024-10-14,45,full
2024-10-22,45,full
2024-10-30,45,full
2024-11-07,45,full
2024-11-15,45,full
2024-11-23,45,full
2024-12-01,45,full
2024-12-09,45,full
2024-12-17,45,full
2024-12-25,45,full
