date,path,coverage
2023-01-07,59,full
2023-01-08,58,full
2023-01-15,59,full
2023-01-16,58,full
2023-01-23,59,full
2023-01-24,58,full
2023-01-31,59,full
2023-02-01,58,full
2023-02-08,59,full
2023-02-09,58,full
2023-02-16,59,full
2023-02-17,58,full
2023-02-24,59,full
2023-02-25,58,full
2023-03-04,59,full
2023-03-05,58,full
2023-03-12,59,full
2023-03-13,58,full
2023-03-20,59,full
2023-03-21,58,full
2023-03-28,59,full
2023-03-29,58,full
2023-04-05,59,full
2023-04-06,58,full
2023-04-13,59,full
2023-04-14,58,full
2023-04-21,59,full
2023-04-22,58,full
2023-04-29,59,full
2023-04-30,58,full
2023-05-07,59,full
2023-05-08,58,full
2023-05-15,59,full
2023-05-16,58,full
2023-05-23,59,full
2023-05-24,58,full
2023-05-31,59,full
2023-06-01,58,full
2023-06-08,59,full
2023-06-09,58,full
2023-06-16,59,full
2023-06-17,58,full
2023-06-24,59,full
2023-06-25,58,full
2023-07-02,59,full
2023-07-03,58,full
2023-07-10,59,full
2023-07-11,58,full
2023-07-18,59,full
2023-07-19,58,full
2023-07-26,59,full
2023-07-27,58,full
2023-08-03,59,full
2023-08-04,58,full
2023-08-11,59,full
2023-08-12,58,full
2023-08-19,59,full
2023-08-20,58,full
2023-08-27,59,full
2023-08-28,58,full
2023-09-04,59,full
2023-09-05,58,full
2023-09-12,59,full
2023-09-13,58,full
2023-09-20,59,full
2023-09-21,58,full
2023-09-28,59,full
2023-09-29,58,full
2023-10-06,59,full
2023-10-07,58,full
2023-10-14,59,full
2023-10-15,58,full
2023-10-22,59,full
2023-10-23,58,full
2023-10-30,59,full
2023-10-31,58,full
2023-11-07,59,full
2023-11-08,58,full
2023-11-15,59,full
2023-11-16,58,full
2023-11-23,59,full
2023-11-24,58,full
2023-12-01,59,full
2023-12-02,58,full
2023-12-09,59,full
2023-12-10,58,full
2023-12-17,59,full
2023-12-18,58,full
2023-12-25,59,full
2023-12-26,58,full
