date,track,coverage
2023-01-02,40,full
2023-01-04,83,full
2023-01-07,40,full
2023-01-09,83,full
2023-01-12,40,full
2023-01-14,83,full
2023-01-17,40,full
2023-01-19,83,full
2023-01-22,40,full
2023-01-24,83,full
2023-01-27,40,full
2023-01-29,83,full
2023-02-01,40,full
2023-02-03,83,full
2023-02-06,40,full
2023-02-08,83,full
2023-02-11,40,full
2023-02-13,83,full
2023-02-16,40,full
2023-02-18,83,full
2023-02-21,40,full
2023-02-23,83,full
2023-02-26,40,full
2023-02-28,83,full
2023-03-03,40,full
2023-03-05,83,full
2023-03-08,40,full
2023-03-10,83,full
2023-03-13,40,full
2023-03-15,83,full
2023-03-18,40,full
2023-03-20,83,full
2023-03-23,40,full
2023-03-25,83,full
2023-03-28,40,full
2023-03-30,83,full
2023-04-02,40,full
2023-04-04,83,full
2023-04-07,40,full
2023-04-09,83,full
2023-04-12,40,full
2023-04-14,83,full
2023-04-17,40,full
2023-04-19,83,full
2023-04-22,40,full
2023-04-24,83,full
2023-04-27,40,full
2023-04-29,83,full
2023-05-02,40,full
2023-05-04,83,full
2023-05-07,40,full
2023-05-09,83,full
2023-05-12,40,full
2023-05-14,83,full
2023-05-17,40,full
2023-05-19,83,full
2023-05-22,40,full
2023-05-24,83,full
2023-05-27,40,full
2023-05-29,83,full
2023-06-01,40,full
2023-06-03,83,full
2023-06-06,40,full
2023-06-08,83,full
2023-06-11,40,full
2023-06-13,83,full
2023-06-16,40,full
2023-06-18,83,full
2023-06-21,40,full
2023-06-23,83,full
2023-06-26,40,full
2023-06-28,83,full
2023-07-01,40,full
2023-07-03,83,full
2023-07-06,40,full
2023-07-08,83,full
2023-07-11,40,full
2023-07-13,83,full
2023-07-16,40,full
2023-07-18,83,full
2023-07-21,40,full
2023-07-23,83,full
2023-07-26,40,full
2023-07-28,83,full
2023-07-31,40,full
2023-08-02,83,full
2023-08-05,40,full
2023-08-07,83,full
2023-08-10,40,full
2023-08-12,83,full
2023-08-15,40,full
2023-08-17,83,full
2023-08-20,40,full
2023-08-22,83,full
2023-08-25,40,full
2023-08-27,83,full
2023-08-30,40,full
2023-09-01,83,full
2023-09-04,40,full
2023-09-06,83,full
2023-09-09,40,full
2023-09-11,83,full
2023-09-14,40,full
2023-09-16,83,full
2023-09-19,40,full
2023-09-21,83,full
2023-09-24,40,full
2023-09-26,83,full
2023-09-29,40,full
2023-10-01,83,full
2023-10-04,40,full
2023-10-06,83,full
2023-10-09,40,full
2023-10-11,83,full
2023-10-14,40,full
2023-10-16,83,full
2023-10-19,40,full
2023-10-21,83,full
2023-10-24,40,full
2023-10-26,83,full
2023-10-29,40,full
2023-10-31,83,full
2023-11-03,40,full
2023-11-05,83,full
2023-11-08,40,full
2023-11-10,83,full
2023-11-13,40,full
2023-11-15,83,full
2023-11-18,40,full
2023-11-20,83,full
2023-11-23,40,full
2023-11-25,83,full
2023-11-28,40,full
2023-11-30,83,full
2023-12-03,40,full
2023-12-05,83,full
2023-12-08,40,full
2023-12-10,83,full
2023-12-13,40,full
2023-12-15,83,full
2023-12-18,40,full
2023-12-20,83,full
2023-12-23,40,full
2023-12-25,83,full
2023-12-28,40,full
2023-12-30,83,full
