date,track,coverage
2024-01-02,4,full
2024-01-04,47,full
2024-01-05,104,full
2024-01-07,4,full
2024-01-09,47,full
2024-01-10,104,full
2024-01-12,4,full
2024-01-14,47,full
2024-01-15,104,full
2024-01-17,4,full
2024-01-19,47,full
2024-01-20,104,full
2024-01-22,4,full
2024-01-24,47,full
2024-01-25,104,full
2024-01-27,4,full
2024-01-29,47,full
2024-01-30,104,full
2024-02-01,4,full
2024-02-03,47,full
2024-02-04,104,full
2024-02-06,4,full
2024-02-08,47,full
2024-02-09,104,full
2024-02-11,4,full
2024-02-13,47,full
2024-02-14,104,full
2024-02-16,4,full
2024-02-18,47,full
2024-02-19,104,full
2024-02-21,4,full
2024-02-23,47,full
2024-02-24,104,full
2024-02-26,4,full
2024-02-28,47,full
2024-02-29,104,full
2024-03-02,4,full
2024-03-04,47,full
2024-03-05,104,full
2024-03-07,4,full
2024-03-09,47,full
2024-03-10,104,full
2024-03-12,4,full
2024-03-14,47,full
2024-03-15,104,full
2024-03-17,4,full
2024-03-19,47,full
2024-03-20,104,full
2024-03-22,4,full
2024-03-24,47,full
2024-03-25,104,full
2024-03-27,4,full
2024-03-29,47,full
2024-03-30,104,full
2024-04-01,4,full
2024-04-03,47,full
2024-04-04,104,full
2024-04-06,4,full
2024-04-08,47,full
2024-04-09,104,full
2024-04-11,4,full
2024-04-13,47,full
2024-04-14,104,full
2024-04-16,4,full
2024-04-18,47,full
2024-04-19,104,full
2024-04-21,4,full
2024-04-23,47,full
2024-04-24,104,full
2024-04-26,4,full
2024-04-28,47,full
2024-04-29,104,full
2024-05-01,4,full
2024-05-03,47,full
2024-05-04,104,full
2024-05-06,4,full
2024-05-08,47,full
2024-05-09,104,full
2024-05-11,4,full
2024-05-13,47,full
2024-05-14,104,full
2024-05-16,4,full
2024-05-18,47,full
2024-05-19,104,full
2024-05-21,4,full
2024-05-23,47,full
2024-05-24,104,full
2024-05-26,4,full
2024-05-28,47,full
2024-05-29,104,full
2024-05-31,4,full
2024-06-02,47,full
2024-06-03,104,full
2024-06-05,4,full
2024-06-07,47,full
2024-06-08,104,full
2024-06-10,4,full
2024-06-12,47,full
2024-06-13,104,full
2024-06-15,4,full
2024-06-17,47,full
2024-06-18,104,full
2024-06-20,4,full
2024-06-22,47,full
2024-06-23,104,full
2024-06-25,4,full
2024-06-27,47,full
2024-06-28,104,full
2024-06-30,4,full
2024-07-02,47,full
2024-07-03,104,full
2024-07-05,4,full
2024-07-07,47,full
2024-07-08,104,full
2024-07-10,4,full
2024-07-12,47,full
2024-07-13,104,full
2024-07-15,4,full
2024-07-17,47,full
2024-07-18,104,full
2024-07-20,4,full
2024-07-22,47,full
2024-07-23,104,full
2024-07-25,4,full
2024-07-27,47,full
2024-07-28,104,full
2024-07-30,4,full
2024-08-01,47,full
2024-08-02,104,full
2024-08-04,4,full
2024-08-06,47,full
2024-08-07,104,full
2024-08-09,4,full
2024-08-11,47,full
2024-08-12,104,full
2024-08-14,4,full
2024-08-16,47,full
2024-08-17,104,full
2024-08-19,4,full
2024-08-21,47,full
2024-08-22,104,full
2024-08-24,4,full
2024-08-26,47,full
2024-08-27,104,full
2024-08-29,4,full
2024-08-31,47,full
2024-09-01,104,full
2024-09-03,4,full
2024-09-05,47,full
2024-09-06,104,full
2024-09-08,4,full
2024-09-10,47,full
2024-09-11,104,full
2024-09-13,4,full
2024-09-15,47,full
2024-09-16,104,full
2024-09-18,4,full
2024-09-20,47,full
2024-09-21,104,full
2024-09-23,4,full
2024-09-25,47,full
2024-09-26,104,full
2024-09-28,4,full
2024-09-30,47,full
2024-10-01,104,full
2024-10-03,4,full
2024-10-05,47,full
2024-10-06,104,full
2024-10-08,4,full
2024-10-10,47,full
2024-10-11,104,full
2024-10-13,4,full
2024-10-15,47,full
2024-10-16,104,full
2024-10-18,4,full
2024-10-20,47,full
2024-10-21,104,full
2024-10-23,4,full
2024-10-25,47,full
2024-10-26,104,full
2024-10-28,4,full
2024-10-30,47,full
2024-10-31,104,full
2024-11-02,4,full
2024-11-04,47,full
2024-11-05,104,full
2024-11-07,4,full
2024-11-09,47,full
2024-11-10,104,full
2024-11-12,4,full
2024-11-14,47,full
2024-11-15,104,full
2024-11-17,4,full
2024-11-19,47,full
2024-11-20,104,full
2024-11-22,4,full
2024-11-24,47,full
2024-11-25,104,full
2024-11-27,4,full
2024-11-29,47,full
2024-11-30,104,full
2024-12-02,4,full
2024-12-04,47,full
2024-12-05,104,full
2024-12-07,4,full
2024-12-09,47,full
2024-12-10,104,full
2024-12-12,4,full
2024-12-14,47,full
2024-12-15,104,full
2024-12-17,4,full
2024-12-19,47,full
2024-12-20,104,full
2024-12-22,4,full
2024-12-24,47,full
2024-12-25,104,full
2024-12-27,4,full
2024-12-29,47,full
2024-12-30,104,full
