date,path,coverage
2020-01-01,168,full
2020-01-03,169,full
2020-01-10,170,full
2020-01-17,168,full
2020-01-19,169,full
2020-01-26,170,full
2020-02-02,168,full
2020-02-04,169,full
2020-02-11,170,full
2020-02-18,168,full
2020-02-20,169,full
2020-02-27,170,full
2020-03-05,168,full
2020-03-07,169,full
2020-03-14,170,full
2020-03-21,168,full
2020-03-23,169,full
2020-03-30,170,full
2020-04-06,168,full
2020-04-08,169,full
2020-04-15,170,full
2020-04-22,168,full
2020-04-24,169,full
2020-05-01,170,full
2020-05-08,168,full
2020-05-10,169,full
2020-05-17,170,full
2020-05-24,168,full
2020-05-26,169,full
2020-06-02,170,full
2020-06-09,168,full
2020-06-11,169,full
2020-06-18,170,full
2020-06-25,168,full
2020-06-27,169,full
2020-07-04,170,full
2020-07-11,168,full
2020-07-13,169,full
2020-07-20,170,full
2020-07-27,168,full
2020-07-29,169,full
2020-08-05,170,full
2020-08-12,168,full
2020-08-14,169,full
2020-08-21,170,full
2020-08-28,168,full
2020-08-30,169,full
2020-09-06,170,full
2020-09-13,168,full
2020-09-15,169,full
2020-09-22,170,full
2020-09-29,168,full
2020-10-01,169,full
2020-10-08,170,full
2020-10-15,168,full
2020-10-17,169,full
2020-10-24,170,full
2020-10-31,168,full
2020-11-02,169,full
2020-11-09,170,full
2020-11-16,168,full
2020-11-18,169,full
2020-11-25,170,full
2020-12-02,168,full
2020-12-04,169,full
2020-12-11,170,full
2020-12-18,168,full
2020-12-20,169,full
2020-12-27,170,full
