date,track,coverage
2022-01-02,86,full
2022-01-05,129,partial
2022-01-07,86,full
2022-01-10,129,partial
2022-01-12,86,full
2022-01-15,129,partial
2022-01-17,86,full
2022-01-20,129,partial
2022-01-22,86,full
2022-01-25,129,partial
2022-01-27,86,full
2022-01-30,129,partial
2022-02-01,86,full
2022-02-04,129,partial
2022-02-06,86,full
2022-02-09,129,partial
2022-02-11,86,full
2022-02-14,129,partial
2022-02-16,86,full
2022-02-19,129,partial
2022-02-21,86,full
2022-02-24,129,partial
2022-02-26,86,full
2022-03-01,129,partial
2022-03-03,86,full
2022-03-06,129,partial
2022-03-08,86,full
2022-03-11,129,partial
2022-03-13,86,full
2022-03-16,129,partial
2022-03-18,86,full
2022-03-21,129,partial
2022-03-23,86,full
2022-03-26,129,partial
2022-03-28,86,full
2022-03-31,129,partial
2022-04-02,86,full
2022-04-05,129,partial
2022-04-07,86,full
2022-04-10,129,partial
2022-04-12,86,full
2022-04-15,129,partial
2022-04-17,86,full
2022-04-20,129,partial
2022-04-22,86,full
2022-04-25,129,partial
2022-04-27,86,full
2022-04-30,129,partial
2022-05-02,86,full
2022-05-05,129,partial
2022-05-07,86,full
2022-05-10,129,partial
2022-05-12,86,full
2022-05-15,129,partial
2022-05-17,86,full
2022-05-20,129,partial
2022-05-22,86,full
2022-05-25,129,partial
2022-05-27,86,full
2022-05-30,129,partial
2022-06-01,86,full
2022-06-04,129,partial
2022-06-06,86,full
2022-06-09,129,partial
2022-06-11,86,full
2022-06-14,129,partial
2022-06-16,86,full
2022-06-19,129,partial
2022-06-21,86,full
2022-06-24,129,partial
2022-06-26,86,full
2022-06-29,129,partial
2022-07-01,86,full
2022-07-04,129,partial
2022-07-06,86,full
2022-07-09,129,partial
2022-07-11,86,full
2022-07-14,129,partial
2022-07-16,86,full
2022-07-19,129,partial
2022-07-21,86,full
2022-07-24,129,partial
2022-07-26,86,full
2022-07-29,129,partial
2022-07-31,86,full
2022-08-03,129,partial
2022-08-05,86,full
2022-08-08,129,partial
2022-08-10,86,full
2022-08-13,129,partial
2022-08-15,86,full
2022-08-18,129,partial
2022-08-20,86,full
2022-08-23,129,partial
2022-08-25,86,full
2022-08-28,129,partial
2022-08-30,86,full
2022-09-02,129,partial
2022-09-04,86,full
2022-09-07,129,partial
2022-09-09,86,full
2022-09-12,129,partial
2022-09-14,86,full
2022-09-17,129,partial
2022-09-19,86,full
2022-09-22,129,partial
2022-09-24,86,full
2022-09-27,129,partial
2022-09-29,86,full
2022-10-02,129,partial
2022-10-04,86,full
2022-10-07,129,partial
2022-10-09,86,full
2022-10-12,129,partial
2022-10-14,86,full
2022-10-17,129,partial
2022-10-19,86,full
2022-10-22,129,partial
2022-10-24,86,full
2022-10-27,129,partial
2022-10-29,86,full
2022-11-01,129,partial
2022-11-03,86,full
2022-11-06,129,partial
2022-11-08,86,full
2022-11-11,129,partial
2022-11-13,86,full
2022-11-16,129,partial
2022-11-18,86,full
2022-11-21,129,partial
2022-11-23,86,full
2022-11-26,129,partial
2022-11-28,86,full
2022-12-01,129,partial
2022-12-03,86,full
2022-12-06,129,partial
2022-12-08,86,full
2022-12-11,129,partial
2022-12-13,86,full
2022-12-16,129,partial
2022-12-18,86,full
2022-12-21,129,partial
2022-12-23,86,full
2022-12-26,129,partial
2022-12-28,86,full
2022-12-31,129,partial
