date,path,coverage
2025-01-01,80,full
2025-01-02,78,full
2025-01-07,79,full
2025-01-08,77,full
2025-01-09,80,full
2025-01-10,78,full
2025-01-15,79,full
2025-01-16,77,full
2025-01-17,80,full
2025-01-18,78,full
2025-01-23,79,full
2025-01-24,77,full
2025-01-25,80,full
2025-01-26,78,full
2025-01-31,79,full
2025-02-01,77,full
2025-02-02,80,full
2025-02-03,78,full
2025-02-08,79,full
2025-02-09,77,full
2025-02-10,80,full
2025-02-11,78,full
2025-02-16,79,full
2025-02-17,77,full
2025-02-18,80,full
2025-02-19,78,full
2025-02-24,79,full
2025-02-25,77,full
2025-02-26,80,full
2025-02-27,78,full
2025-03-04,79,full
2025-03-05,77,full
2025-03-06,80,full
2025-03-07,78,full
2025-03-12,79,full
2025-03-13,77,full
2025-03-14,80,full
2025-03-15,78,full
2025-03-20,79,full
2025-03-21,77,full
2025-03-22,80,full
2025-03-23,78,full
2025-03-28,79,full
2025-03-29,77,full
2025-03-30,80,full
2025-03-31,78,full
2025-04-05,79,full
2025-04-06,77,full
2025-04-07,80,full
2025-04-08,78,full
2025-04-13,79,full
2025-04-14,77,full
2025-04-15,80,full
2025-04-16,78,full
2025-04-21,79,full
2025-04-22,77,full
2025-04-23,80,full
2025-04-24,78,full
2025-04-29,79,full
2025-04-30,77,full
2025-05-01,80,full
2025-05-02,78,full
2025-05-07,79,full
2025-05-08,77,full
2025-05-09,80,full
2025-05-10,78,full
2025-05-15,79,full
2025-05-16,77,full
2025-05-17,80,full
2025-05-18,78,full
2025-05-23,79,full
2025-05-24,77,full
2025-05-25,80,full
2025-05-26,78,full
2025-05-31,79,full
2025-06-01,77,full
2025-06-02,80,full
2025-06-03,78,full
2025-06-08,79,full
2025-06-09,77,full
2025-06-10,80,full
2025-06-11,78,full
2025-06-16,79,full
2025-06-17,77,full
2025-06-18,80,full
2025-06-19,78,full
2025-06-24,79,full
2025-06-25,77,full
2025-06-26,80,full
2025-06-27,78,full
2025-07-02,79,full
2025-07-03,77,full
2025-07-04,80,full
2025-07-05,78,full
2025-07-10,79,full
2025-07-11,77,full
2025-07-12,80,full
2025-07-13,78,full
2025-07-18,79,full
2025-07-19,77,full
2025-07-20,80,full
2025-07-21,78,full
2025-07-26,79,full
2025-07-27,77,full
2025-07-28,80,full
2025-07-29,78,full
2025-08-03,79,full
2025-08-04,77,full
2025-08-05,80,full
2025-08-06,78,full
2025-08-11,79,full
2025-08-12,77,full
2025-08-13,80,full
2025-08-14,78,full
2025-08-19,79,full
2025-08-20,77,full
2025-08-21,80,full
2025-08-22,78,full
2025-08-27,79,full
2025-08-28,77,full
2025-08-29,80,full
2025-08-30,78,full
2025-09-04,79,full
2025-09-05,77,full
2025-09-06,80,full
2025-09-07,78,full
2025-09-12,79,full
2025-09-13,77,full
2025-09-14,80,full
2025-09-15,78,full
2025-09-20,79,full
2025-09-21,77,full
2025-09-22,80,full
2025-09-23,78,full
2025-09-28,79,full
2025-09-29,77,full
2025-09-30,80,full
2025-10-01,78,full
2025-10-06,79,full
2025-10-07,77,full
2025-10-08,80,full
2025-10-09,78,full
2025-10-14,79,full
2025-10-15,77,full
2025-10-16,80,full
2025-10-17,78,full
2025-10-22,79,full
2025-10-23,77,full
2025-10-24,80,full
2025-10-25,78,full
2025-10-30,79,full
2025-10-31,77,full
2025-11-01,80,full
2025-11-02,78,full
2025-11-07,79,full
2025-11-08,77,full
2025-11-09,80,full
2025-11-10,78,full
2025-11-15,79,full
2025-11-16,77,full
2025-11-17,80,full
2025-11-18,78,full
2025-11-23,79,full
2025-11-24,77,full
2025-11-25,80,full
2025-11-26,78,full
2025-12-01,79,full
2025-12-02,77,full
2025-12-03,80,full
2025-12-04,78,full
2025-12-09,79,full
2025-12-10,77,full
2025-12-11,80,full
2025-12-12,78,full
2025-12-17,79,full
2025-12-18,77,full
2025-12-19,80,full
2025-12-20,78,full
2025-12-25,79,full
2025-12-26,77,full
2025-12-27,80,full
2025-12-28,78,full
