date,track,coverage
2025-01-02,29,full
2025-01-04,129,partial
2025-01-07,29,full
2025-01-09,129,partial
2025-01-12,29,full
2025-01-14,129,partial
2025-01-17,29,full
2025-01-19,129,partial
2025-01-22,29,full
2025-01-24,129,partial
2025-01-27,29,full
2025-01-29,129,partial
2025-02-01,29,full
2025-02-03,129,partial
2025-02-06,29,full
2025-02-08,129,partial
2025-02-11,29,full
2025-02-13,129,partial
2025-02-16,29,full
2025-02-18,129,partial
2025-02-21,29,full
2025-02-23,129,partial
2025-02-26,29,full
2025-02-28,129,partial
2025-03-03,29,full
2025-03-05,129,partial
2025-03-08,29,full
2025-03-10,129,partial
2025-03-13,29,full
2025-03-15,129,partial
2025-03-18,29,full
2025-03-20,129,partial
2025-03-23,29,full
2025-03-25,129,partial
2025-03-28,29,full
2025-03-30,129,partial
2025-04-02,29,full
2025-04-04,129,partial
2025-04-07,29,full
2025-04-09,129,partial
2025-04-12,29,full
2025-04-14,129,partial
2025-04-17,29,full
2025-04-19,129,partial
2025-04-22,29,full
2025-04-24,129,partial
2025-04-27,29,full
2025-04-29,129,partial
2025-05-02,29,full
2025-05-04,129,partial
2025-05-07,29,full
2025-05-09,129,partial
2025-05-12,29,full
2025-05-14,129,partial
2025-05-17,29,full
2025-05-19,129,partial
2025-05-22,29,full
2025-05-24,129,partial
2025-05-27,29,full
2025-05-29,129,partial
2025-06-01,29,full
2025-06-03,129,partial
2025-06-06,29,full
2025-06-08,129,partial
2025-06-11,29,full
2025-06-13,129,partial
2025-06-16,29,full
2025-06-18,129,partial
2025-06-21,29,full
2025-06-23,129,partial
2025-06-26,29,full
2025-06-28,129,partial
2025-07-01,29,full
2025-07-03,129,partial
2025-07-06,29,full
2025-07-08,129,partial
2025-07-11,29,full
2025-07-13,129,partial
2025-07-16,29,full
2025-07-18,129,partial
2025-07-21,29,full
2025-07-23,129,partial
2025-07-26,29,full
2025-07-28,129,partial
2025-07-31,29,full
2025-08-02,129,partial
2025-08-05,29,full
2025-08-07,129,partial
2025-08-10,29,full
2025-08-12,129,partial
2025-08-15,29,full
2025-08-17,129,partial
2025-08-20,29,full
2025-08-22,129,partial
2025-08-25,29,full
2025-08-27,129,partial
2025-08-30,29,full
2025-09-01,129,partial
2025-09-04,29,full
2025-09-06,129,partial
2025-09-09,29,full
2025-09-11,129,partial
2025-09-14,29,full
2025-09-16,129,partial
2025-09-19,29,full
2025-09-21,129,partial
2025-09-24,29,full
2025-09-26,129,partial
2025-09-29,29,full
2025-10-01,129,partial
2025-10-04,29,full
2025-10-06,129,partial
2025-10-09,29,full
2025-10-11,129,partial
2025-10-14,29,full
2025-10-16,129,partial
2025-10-19,29,full
2025-10-21,129,partial
2025-10-24,29,full
2025-10-26,129,partial
2025-10-29,29,full
2025-10-31,129,partial
2025-11-03,29,full
2025-11-05,129,partial
2025-11-08,29,full
2025-11-10,129,partial
2025-11-13,29,full
2025-11-15,129,partial
2025-11-18,29,full
2025-11-20,129,partial
2025-11-23,29,full
2025-11-25,129,partial
2025-11-28,29,full
2025-11-30,129,partial
2025-12-03,29,full
2025-12-05,129,partial
2025-12-08,29,full
2025-12-10,129,partial
2025-12-13,29,full
2025-12-15,129,partial
2025-12-18,29,full
2025-12-20,129,partial
2025-12-23,29,full
2025-12-25,129,partial
2025-12-28,29,full
2025-12-30,129,partial
