date,path,coverage
2025-01-03,28,full
2025-01-11,28,full
2025-01-19,28,full
2025-01-27,28,full
2025-02-04,28,full
2025-02-12,28,full
2025-02-20,28,full
2025-02-28,28,full
2025-03-08,28,full
2025-03-16,28,full
2025-03-24,28,full
2025-04-01,28,full
2025-04-09,28,full
2025-04-17,28,full
2025-04-25,28,full
2025-05-03,28,full
2025-05-11,28,full
2025-05-19,28,full
2025-05-27,28,full
2025-06-04,28,full
2025-06-12,28,full
2025-06-20,28,full
2025-06-28,28,full
2025-07-06,28,full
2025-07-14,28,full
2025-07-22,28,full
2025-07-30,28,full
2025-08-07,28,full
2025-08-15,28,full
2025-08-23,28,full
2025-08-31,28,full
2025-09-08,28,full
2025-09-16,28,full
2025-09-24,28,full
2025-10-02,28,full
2025-10-10,28,full
2025-10-18,28,full
2025-10-26,28,full
2025-11-03,28,full
2025-11-11,28,full
2025-11-19,28,full
2025-11-27,28,full
2025-12-05,28,full
2025-12-13,28,full
2025-12-21,28,full
2025-12-29,28,full
