date,path,coverage
2025-01-07,24,full
2025-01-08,23,partial
2025-01-15,24,full
2025-01-16,23,partial
2025-01-23,24,full
2025-01-24,23,partial
2025-01-31,24,full
2025-02-01,23,partial
2025-02-08,24,full
2025-02-09,23,partial
2025-02-16,24,full
2025-02-17,23,partial
2025-02-24,24,full
2025-02-25,23,partial
2025-03-04,24,full
2025-03-05,23,partial
2025-03-12,24,full
2025-03-13,23,partial
2025-03-20,24,full
2025-03-21,23,partial
2025-03-28,24,full
2025-03-29,23,partial
2025-04-05,24,full
2025-04-06,23,partial
2025-04-13,24,full
2025-04-14,23,partial
2025-04-21,24,full
2025-04-22,23,partial
2025-04-29,24,full
2025-04-30,23,partial
2025-05-07,24,full
2025-05-08,23,partial
2025-05-15,24,full
2025-05-16,23,partial
2025-05-23,24,full
2025-05-24,23,partial
2025-05-31,24,full
2025-06-01,23,partial
2025-06-08,24,full
2025-06-09,23,partial
2025-06-16,24,full
2025-06-17,23,partial
2025-06-24,24,full
2025-06-25,23,partial
2025-07-02,24,full
2025-07-03,23,partial
2025-07-10,24,full
2025-07-11,23,partial
2025-07-18,24,full
2025-07-19,23,partial
2025-07-26,24,full
2025-07-27,23,partial
2025-08-03,24,full
2025-08-04,23,partial
2025-08-11,24,full
2025-08-12,23,partial
2025-08-19,24,full
2025-08-20,23,partial
2025-08-27,24,full
2025-08-28,23,partial
2025-09-04,24,full
2025-09-05,23,partial
2025-09-12,24,full
2025-09-13,23,partial
2025-09-20,24,full
2025-09-21,23,partial
2025-09-28,24,full
2025-09-29,23,partial
2025-10-06,24,full
2025-10-07,23,partial
2025-10-14,24,full
2025-10-15,23,partial
2025-10-22,24,full
2025-10-23,23,partial
2025-10-30,24,full
2025-10-31,23,partial
2025-11-07,24,full
2025-11-08,23,partial
2025-11-15,24,full
2025-11-16,23,partial
2025-11-23,24,full
2025-11-24,23,partial
2025-12-01,24,full
2025-12-02,23,partial
2025-12-09,24,full
2025-12-10,23,partial
2025-12-17,24,full
2025-12-18,23,partial
2025-12-25,24,full
2025-12-26,23,partial
