date,path,coverage
2025-01-03,12,full
2025-01-11,12,full
2025-01-19,12,full
2025-01-27,12,full
2025-02-04,12,full
2025-02-12,12,full
2025-02-20,12,full
2025-02-28,12,full
2025-03-08,12,full
2025-03-16,12,full
2025-03-24,12,full
2025-04-01,12,full
2025-04-09,12,full
2025-04-17,12,full
2025-04-25,12,full
2025-05-03,12,full
2025-05-11,12,full
2025-05-19,12,full
2025-05-27,12,full
2025-06-04,12,full
2025-06-12,12,full
2025-06-20,12,full
2025-06-28,12,full
2025-07-06,12,full
2025-07-14,12,full
2025-07-22,12,full
2025-07-30,12,full
2025-08-07,12,full
2025-08-15,12,full
2025-08-23,12,full
2025-08-31,12,full
2025-09-08,12,full
2025-09-16,12,full
2025-09-24,12,full
2025-10-02,12,full
2025-10-10,12,full
2025-10-18,12,full
2025-10-26,12,full
2025-11-03,12,full
2025-11-11,12,full
2025-11-19,12,full
2025-11-27,12,full
2025-12-05,12,full
2025-12-13,12,full
2025-12-21,12,full
2025-12-29,12,full
