date,path,coverage
2025-01-07,71,full
2025-01-08,72,full
2025-01-15,71,full
2025-01-16,72,full
2025-01-23,71,full
2025-01-24,72,full
2025-01-31,71,full
2025-02-01,72,full
2025-02-08,71,full
2025-02-09,72,full
2025-02-16,71,full
2025-02-17,72,full
2025-02-24,71,full
2025-02-25,72,full
2025-03-04,71,full
2025-03-05,72,full
2025-03-12,71,full
2025-03-13,72,full
2025-03-20,71,full
2025-03-21,72,full
2025-03-28,71,full
2025-03-29,72,full
2025-04-05,71,full
2025-04-06,72,full
2025-04-13,71,full
2025-04-14,72,full
2025-04-21,71,full
2025-04-22,72,full
2025-04-29,71,full
2025-04-30,72,full
2025-05-07,71,full
2025-05-08,72,full
2025-05-15,71,full
2025-05-16,72,full
2025-05-23,71,full
2025-05-24,72,full
2025-05-31,71,full
2025-06-01,72,full
2025-06-08,71,full
2025-06-09,72,full
2025-06-16,71,full
2025-06-17,72,full
2025-06-24,71,full
2025-06-25,72,full
2025-07-02,71,full
2025-07-03,72,full
2025-07-10,71,full
2025-07-11,72,full
2025-07-18,71,full
2025-07-19,72,full
2025-07-26,71,full
2025-07-27,72,full
2025-08-03,71,full
2025-08-04,72,full
2025-08-11,71,full
2025-08-12,72,full
2025-08-19,71,full
2025-08-20,72,full
2025-08-27,71,full
2025-08-28,72,full
2025-09-04,71,full
2025-09-05,72,full
2025-09-12,71,full
2025-09-13,72,full
2025-09-20,71,full
2025-09-21,72,full
2025-09-28,71,full
2025-09-29,72,full
2025-10-06,71,full
2025-10-07,72,full
2025-10-14,71,full
2025-10-15,72,full
2025-10-22,71,full
2025-10-23,72,full
2025-10-30,71,full
2025-10-31,72,full
2025-11-07,71,full
2025-11-08,72,full
2025-11-15,71,full
2025-11-16,72,full
2025-11-23,71,full
2025-11-24,72,full
2025-12-01,71,full
2025-12-02,72,full
2025-12-09,71,full
2025-12-10,72,full
2025-12-17,71,full
2025-12-18,72,full
2025-12-25,71,full
2025-12-26,72,full
