date,path,coverage
2025-01-01,78,partial
2025-01-07,80,full
2025-01-08,79,full
2025-01-09,78,partial
2025-01-15,80,full
2025-01-16,79,full
2025-01-17,78,partial
2025-01-23,80,full
2025-01-24,79,full
2025-01-25,78,partial
2025-01-31,80,full
2025-02-01,79,full
2025-02-02,78,partial
2025-02-08,80,full
2025-02-09,79,full
2025-02-10,78,partial
2025-02-16,80,full
2025-02-17,79,full
2025-02-18,78,partial
2025-02-24,80,full
2025-02-25,79,full
2025-02-26,78,partial
2025-03-04,80,full
2025-03-05,79,full
2025-03-06,78,partial
2025-03-12,80,full
2025-03-13,79,full
2025-03-14,78,partial
2025-03-20,80,full
2025-03-21,79,full
2025-03-22,78,partial
2025-03-28,80,full
2025-03-29,79,full
2025-03-30,78,partial
2025-04-05,80,full
2025-04-06,79,full
2025-04-07,78,partial
2025-04-13,80,full
2025-04-14,79,full
2025-04-15,78,partial
2025-04-21,80,full
2025-04-22,79,full
2025-04-23,78,partial
2025-04-29,80,full
2025-04-30,79,full
2025-05-01,78,partial
2025-05-07,80,full
2025-05-08,79,full
2025-05-09,78,partial
2025-05-15,80,full
2025-05-16,79,full
2025-05-17,78,partial
2025-05-23,80,full
2025-05-24,79,full
2025-05-25,78,partial
2025-05-31,80,full
2025-06-01,79,full
2025-06-02,78,partial
2025-06-08,80,full
2025-06-09,79,full
2025-06-10,78,partial
2025-06-16,80,full
2025-06-17,79,full
2025-06-18,78,partial
2025-06-24,80,full
2025-06-25,79,full
2025-06-26,78,partial
2025-07-02,80,full
2025-07-03,79,full
2025-07-04,78,partial
2025-07-10,80,full
2025-07-11,79,full
2025-07-12,78,partial
2025-07-18,80,full
2025-07-19,79,full
2025-07-20,78,partial
2025-07-26,80,full
2025-07-27,79,full
2025-07-28,78,partial
2025-08-03,80,full
2025-08-04,79,full
2025-08-05,78,partial
2025-08-11,80,full
2025-08-12,79,full
2025-08-13,78,partial
2025-08-19,80,full
2025-08-20,79,full
2025-08-21,78,partial
2025-08-27,80,full
2025-08-28,79,full
2025-08-29,78,partial
2025-09-04,80,full
2025-09-05,79,full
2025-09-06,78,partial
2025-09-12,80,full
2025-09-13,79,full
2025-09-14,78,partial
2025-09-20,80,full
2025-09-21,79,full
2025-09-22,78,partial
2025-09-28,80,full
2025-09-29,79,full
2025-09-30,78,partial
2025-10-06,80,full
2025-10-07,79,full
2025-10-08,78,partial
2025-10-14,80,full
2025-10-15,79,full
2025-10-16,78,partial
2025-10-22,80,full
2025-10-23,79,full
2025-10-24,78,partial
2025-10-30,80,full
2025-10-31,79,full
2025-11-01,78,partial
2025-11-07,80,full
2025-11-08,79,full
2025-11-09,78,partial
2025-11-15,80,full
2025-11-16,79,full
2025-11-17,78,partial
2025-11-23,80,full
2025-11-24,79,full
2025-11-25,78,partial
2025-12-01,80,full
2025-12-02,79,full
2025-12-03,78,partial
2025-12-09,80,full
2025-12-10,79,full
2025-12-11,78,partial
2025-12-17,80,full
2025-12-18,79,full
2025-12-19,78,partial
2025-12-25,80,full
2025-12-26,79,full
2025-12-27,78,partial
