date,path,coverage
2025-01-06,41,full
2025-01-14,41,full
2025-01-22,41,full
2025-01-30,41,full
2025-02-07,41,full
2025-02-15,41,full
2025-02-23,41,full
2025-03-03,41,full
2025-03-11,41,full
2025-03-19,41,full
2025-03-27,41,full
2025-04-04,41,full
2025-04-12,41,full
2025-04-20,41,full
2025-04-28,41,full
2025-05-06,41,full
2025-05-14,41,full
2025-05-22,41,full
2025-05-30,41,full
2025-06-07,41,full
2025-06-15,41,full
2025-06-23,41,full
2025-07-01,41,full
2025-07-09,41,full
2025-07-17,41,full
2025-07-25,41,full
2025-08-02,41,full
2025-08-10,41,full
2025-08-18,41,full
2025-08-26,41,full
2025-09-03,41,full
2025-09-11,41,full
2025-09-19,41,full
2025-09-27,41,full
2025-10-05,41,full
2025-10-13,41,full
2025-10-21,41,full
2025-10-29,41,full
2025-11-06,41,full
2025-11-14,41,full
2025-11-22,41,full
2025-11-30,41,full
2025-12-08,41,full
2025-12-16,41,full
2025-12-24,41,full
