date,path,coverage
2025-01-07,64,partial
2025-01-08,63,full
2025-01-15,64,partial
2025-01-16,63,full
2025-01-23,64,partial
2025-01-24,63,full
2025-01-31,64,partial
2025-02-01,63,full
2025-02-08,64,partial
2025-02-09,63,full
2025-02-16,64,partial
2025-02-17,63,full
2025-02-24,64,partial
2025-02-25,63,full
2025-03-04,64,partial
2025-03-05,63,full
2025-03-12,64,partial
2025-03-13,63,full
2025-03-20,64,partial
2025-03-21,63,full
2025-03-28,64,partial
2025-03-29,63,full
2025-04-05,64,partial
2025-04-06,63,full
2025-04-13,64,partial
2025-04-14,63,full
2025-04-21,64,partial
2025-04-22,63,full
2025-04-29,64,partial
2025-04-30,63,full
2025-05-07,64,partial
2025-05-08,63,full
2025-05-15,64,partial
2025-05-16,63,full
2025-05-23,64,partial
2025-05-24,63,full
2025-05-31,64,partial
2025-06-01,63,full
2025-06-08,64,partial
2025-06-09,63,full
2025-06-16,64,partial
2025-06-17,63,full
2025-06-24,64,partial
2025-06-25,63,full
2025-07-02,64,partial
2025-07-03,63,full
2025-07-10,64,partial
2025-07-11,63,full
2025-07-18,64,partial
2025-07-19,63,full
2025-07-26,64,partial
2025-07-27,63,full
2025-08-03,64,partial
2025-08-04,63,full
2025-08-11,64,partial
2025-08-12,63,full
2025-08-19,64,partial
2025-08-20,63,full
2025-08-27,64,partial
2025-08-28,63,full
2025-09-04,64,partial
2025-09-05,63,full
2025-09-12,64,partial
2025-09-13,63,full
2025-09-20,64,partial
2025-09-21,63,full
2025-09-28,64,partial
2025-09-29,63,full
2025-10-06,64,partial
2025-10-07,63,full
2025-10-14,64,partial
2025-10-15,63,full
2025-10-22,64,partial
2025-10-23,63,full
2025-10-30,64,partial
2025-10-31,63,full
2025-11-07,64,partial
2025-11-08,63,full
2025-11-15,64,partial
2025-11-16,63,full
2025-11-23,64,partial
2025-11-24,63,full
2025-12-01,64,partial
2025-12-02,63,full
2025-12-09,64,partial
2025-12-10,63,full
2025-12-17,64,partial
2025-12-18,63,full
2025-12-25,64,partial
2025-12-26,63,full
