waterbody_id,track
4746,127
1663,127
1529,70
2294,27
7,27
3153,70
1160,84
7551,70
6882,27
7100,84
6085,27
8058,127
5585,127
2744,70
1935,27
1334,70
7724,127
4676,84
6510,127
6093,70
852,113
1950,27
3327,113
2028,127
6406,84
2854,113
1940,127
7076,84
541,127
262,127
960,113
5005,70
4377,84
1006,70
2420,113
3170,113
3681,27
8108,27
2719,70
6386,127
3417,70
4443,27
3152,113
5399,113
1108,70
2106,113
2908,113
3650,27
4235,84
4417,127
4879,127
4783,127
1774,84
7848,70
3044,70
3553,27
715,27
5558,70
2981,84
4094,127
2078,84
7988,84
726,127
2407,113
4117,27
6178,70
2172,70
2938,113
4031,27
3375,70
7108,84
7832,70
7066,127
5156,70
6665,127
1924,27
4044,27
112,127
1884,70
1271,27
7193,27
1392,113
2259,27
5779,127
7595,127
7591,27
955,70
7075,84
1675,27
3743,84
4380,127
7829,27
6079,27
7803,27
2858,70
7167,70
7126,70
1969,127
5790,27
1354,113
1042,127
5134,27
983,70
5137,27
2789,113
391,113
3796,127
7943,127
7805,27
5685,70
1907,70
1201,127
6544,27
6138,70
2134,70
2396,70
5238,27
7764,127
5526,113
4744,127
2137,113
7345,27
1251,27
2437,70
1717,84
5511,70
711,127
678,127
3470,70
3835,127
2391,27
6600,127
3667,27
1003,70
3324,70
3449,70
482,70
6136,27
6026,27
4420,84
577,84
6127,70
3791,84
3965,127
1834,27
5442,84
3561,70
5534,113
8035,84
5245,27
2498,27
7603,27
5545,113
5053,84
6711,27
1867,113
5043,127
4101,84
2126,70
7991,84
3676,127
2547,113
144,27
2001,127
6401,127
4284,127
6219,127
2953,70
3398,113
7152,70
5480,84
6732,127
4210,127
4862,27
1422,27
1353,70
6405,127
7451,27
5339,70
6964,127
6577,127
65,27
5078,27
2065,27
3989,27
6519,127
533,70
4303,127
2865,70
2446,113
6983,84
3283,70
2758,70
6640,84
7397,70
7395,27
6022,27
2751,113
504,70
5317,70
5470,84
1600,127
963,113
1125,84
6991,127
3978,27
3665,127
4031,70
2661,70
2414,113
3587,70
5158,27
734,113
7714,127
5611,127
4170,70
3852,113
5281,27
888,113
5952,84
2968,70
6235,127
5933,127
5792,84
5710,84
3030,70
4557,127
7968,127
1312,113
7693,27
4242,84
3756,127
4861,27
5107,27
1349,27
7208,27
4138,27
6689,27
3744,127
3975,127
4311,127
7857,70
4180,127
2471,70
7189,70
3868,113
3380,113
6195,27
4606,27
2660,113
2136,113
7513,27
7877,70
6128,27
6328,27
2029,27
4190,84
705,127
3134,70
4195,127
4141,27
2819,70
5332,27
1766,127
4016,27
4891,27
4024,27
5758,127
2988,127
6046,27
2474,70
3775,84
2656,70
5098,27
2194,27
6173,27
190,27
6198,70
6567,127
3348,113
1622,127
3954,127
3161,70
1325,27
7155,27
2241,127
2157,70
3059,113
2187,27
6802,127
1000,113
288,113
5936,127
5126,27
5085,70
5371,70
3754,127
4554,84
8053,27
6557,27
5392,70
5477,84
3452,27
978,70
1179,27
6920,84
2956,70
345,70
5295,70
1361,70
1496,27
7147,70
5665,70
6245,27
6783,127
5124,70
2170,113
4275,84
4069,27
3237,70
1896,113
4414,127
758,113
6316,27
1698,127
4665,27
4368,84
7648,127
5079,70
3315,113
1706,84
5211,70
4204,127
3136,113
6723,127
1732,127
3123,70
120,27
5260,27
2230,70
590,70
3592,127
866,113
5990,127
4327,127
6263,70
2590,70
1106,70
281,127
1559,127
986,70
5133,70
2739,113
1168,84
7873,27
1155,127
1406,113
674,70
86,127
4770,127
4677,84
4220,127
6655,127
4670,84
3067,113
5476,127
205,127
4543,127
3581,113
699,27
2553,70
7342,27
2785,70
3368,113
4781,84
1308,113
7903,127
7077,84
286,113
4857,127
3591,70
4788,127
4125,70
7786,27
1480,27
596,113
4905,70
5912,127
1917,113
1310,70
6451,27
7117,127
2921,70
6449,127
1827,127
4975,70
392,113
1752,127
5855,70
4120,27
4455,27
4449,27
2098,70
3160,70
7263,27
1840,27
5675,70
1011,70
5310,70
1061,70
5118,27
426,113
125,27
1830,127
5321,27
3777,127
1934,27
6603,127
7056,127
1093,70
2863,70
7550,70
3113,113
5443,84
2908,70
627,70
6652,27
5356,127
5132,27
901,70
5359,127
3728,84
4817,84
6455,127
4553,84
2853,70
2694,113
2328,27
7332,27
3713,84
1623,127
2056,27
2257,127
3407,70
319,70
7799,70
4380,84
305,70
3474,27
8050,27
4814,84
3421,27
22,27
379,70
2217,70
130,27
7858,27
5475,127
3779,84
2942,70
4564,84
6805,127
4424,127
2876,70
3354,113
3849,70
189,27
1037,127
8130,127
5393,70
285,113
5460,84
7370,27
3625,27
5594,84
323,27
6584,27
3369,70
1843,27
8148,70
5132,70
1091,70
7127,27
8093,127
1097,27
5956,84
5298,27
4087,84
3095,84
6668,127
7415,127
3435,70
2581,70
4058,127
1878,113
2743,70
1656,27
2860,70
1700,84
1754,84
6954,127
4066,127
3038,70
3664,27
3464,70
3717,84
2510,70
6142,70
6873,127
3470,27
2414,70
578,84
3049,70
3719,127
935,70
5009,70
6595,127
5933,27
3129,113
1690,113
6011,127
4842,127
3430,70
7166,70
1946,27
3576,70
7140,70
6674,127
413,113
2000,127
5271,27
7581,27
1270,70
6998,84
1769,84
2280,27
3130,113
6379,127
2867,70
6941,84
2203,70
757,70
4103,84
1685,70
5486,127
8153,27
1852,113
616,70
2800,113
639,70
6748,70
2483,27
3139,113
7269,27
6505,127
6179,27
4371,84
1787,127
1836,27
1259,27
5818,70
6224,27
981,70
2444,113
7197,27
7096,127
4798,84
2473,27
5895,127
4703,127
1886,70
2630,70
4713,127
1989,27
5172,27
566,127
5401,113
7143,27
1723,84
172,127
3925,84
1314,113
3459,27
1210,127
971,70
5968,27
188,27
2895,70
4291,84
7838,70
6768,127
7413,27
6357,127
4396,127
2021,27
6595,27
5718,127
1137,84
5329,27
3538,27
161,27
4777,127
6743,27
1455,27
5050,84
5817,70
4792,84
4530,27
2117,70
2574,70
294,113
2748,70
2110,70
3861,70
3843,113
924,70
3771,84
4942,127
887,113
8075,127
4260,84
6912,70
2802,70
26,27
5958,127
6114,27
7878,70
7649,84
4779,127
3902,127
2799,70
7916,27
5661,113
3739,84
3661,27
7527,27
5548,70
6936,84
4920,70
7272,27
6561,27
1400,113
5058,127
7137,70
648,70
6457,27
6932,84
2033,27
89,127
4566,127
5374,70
2252,84
3128,70
7703,127
860,70
4488,27
7945,127
6917,127
7408,27
5546,113
5541,70
2318,27
1771,127
3080,70
5775,84
6294,27
8159,27
4231,84
3159,113
5086,27
3140,113
6588,127
2798,70
3595,27
1173,27
8011,127
4779,84
5238,127
2550,70
6914,70
6506,27
7165,70
5505,113
6162,70
5273,70
2673,113
4281,84
6118,70
1053,84
6326,70
3352,113
4941,127
6562,127
8127,27
4002,27
2968,113
1780,127
2351,27
5997,127
7835,27
3321,113
6877,27
7462,27
2216,27
4448,27
2782,113
370,127
5123,27
2302,27
2569,113
4303,84
3676,27
3403,113
1394,113
6339,84
6569,27
4933,27
7978,84
2794,70
1935,70
4931,27
6977,84
7921,27
6436,127
5953,127
7726,127
4723,127
993,70
2534,70
6349,84
2382,70
5082,27
6395,84
3805,84
4903,70
1606,127
32,27
3678,127
717,127
1982,127
4618,27
7976,127
175,127
5487,84
1267,27
2081,84
565,127
5347,27
586,70
6138,27
2023,27
5647,70
7187,27
5996,127
5976,127
3001,127
2100,70
3652,27
1512,70
4687,127
3163,113
4296,127
3821,127
2504,27
1013,27
1966,27
1788,84
6063,70
2634,113
3578,113
24,27
7789,127
8114,27
4754,127
1705,127
4157,27
5873,27
4012,70
5894,127
863,70
6200,27
1420,70
5839,70
4185,84
2776,70
6267,27
5488,127
1456,27
5751,127
5581,70
5637,127
1453,70
1733,127
2935,113
5253,127
3460,27
165,27
7941,127
3075,113
6514,127
6793,127
902,70
6940,127
3892,127
1844,127
6922,84
5054,127
4612,70
4839,84
8083,127
2703,70
2297,127
6198,27
5993,27
1451,70
1819,84
6033,27
4745,84
377,27
3647,27
2801,70
1114,70
1835,27
930,70
3248,70
4652,27
7911,127
2299,127
3940,84
4261,84
3512,70
3908,127
5766,127
3178,70
7274,27
3156,70
7999,127
564,127
7119,127
1583,127
3144,113
3126,70
2912,70
5530,113
6618,127
3998,27
3155,113
4811,127
693,127
6918,27
913,70
2769,113
7004,84
5607,84
4815,127
2842,70
259,84
6385,127
2587,70
7893,27
3386,70
6901,27
5939,27
7901,70
4024,70
876,70
6684,27
5298,70
1909,70
6238,70
3736,84
5978,27
2417,113
6334,70
5428,70
5049,127
8082,127
5791,27
7214,27
5803,84
5509,70
4123,70
7670,27
1508,70
5552,113
6985,84
2851,113
614,70
2866,113
6820,70
1336,27
5977,127
3162,70
2223,70
2187,70
3256,70
5440,127
4374,84
2916,113
808,27
4215,84
4051,127
279,84
6400,127
1837,127
1504,70
1575,127
2395,70
7823,70
5325,27
8096,84
1608,127
5978,127
1684,113
5378,113
5702,70
3580,70
3703,113
6665,27
3035,70
1552,113
7427,27
5490,84
5457,84
569,127
2439,70
5073,70
6873,27
7071,84
5282,70
8074,84
3562,113
4362,127
1364,70
6851,70
3378,113
1825,84
7488,27
2402,70
6755,70
6244,70
2594,70
2323,27
3988,70
7601,127
5424,70
3042,70
4183,84
1123,127
4006,27
2934,70
5367,27
5915,27
3158,113
2966,113
2572,70
2239,84
611,70
2178,70
764,113
961,70
8077,127
6233,127
3172,113
1666,27
1413,113
2458,70
3047,113
8054,70
3109,84
3997,27
3917,84
1755,127
2428,70
3666,127
5410,113
1421,70
7827,27
2925,70
6842,70
2675,70
4393,84
6347,127
976,70
959,113
3442,70
7200,27
3869,70
1316,70
5266,70
5843,27
6528,70
775,70
564,84
2303,27
1572,127
2350,27
2730,70
7313,27
5152,70
448,113
5824,70
4012,27
520,70
2863,113
3583,70
69,127
1695,84
5038,127
5715,127
4356,84
2909,70
1429,70
1241,27
4300,84
5820,70
7293,27
4032,70
5269,27
7946,127
2301,27
5677,70
5157,70
4684,127
5413,70
6491,27
7271,27
1317,70
4134,127
5714,127
1723,127
3496,27
5554,70
6550,27
5801,84
5302,27
8115,27
6378,127
4890,27
1346,27
4043,70
3041,70
5056,127
6387,127
2409,70
1478,70
7044,127
4562,84
171,27
8081,84
6511,127
3722,84
4370,84
6859,127
6280,27
1223,27
4735,127
480,70
5346,70
6065,70
5070,70
1752,84
5546,70
2753,70
5192,27
1180,27
717,27
2535,70
7932,127
6619,127
1686,70
3085,70
1249,27
2640,70
1814,84
63,27
7783,127
1222,27
2096,113
162,127
2026,27
7897,27
2487,27
3531,27
898,70
576,127
1904,70
4198,127
596,70
2611,113
2018,127
3592,27
4171,70
7544,27
1406,70
1277,27
3232,70
4720,84
3789,84
2226,27
6642,127
7224,27
7562,27
3922,84
7743,127
962,113
943,70
3213,70
8002,127
5259,27
6956,127
751,70
4597,27
204,127
3388,70
6013,127
2972,70
4054,127
7642,84
3606,127
6899,27
157,127
2735,70
6730,127
7997,84
6485,27
5620,127
7542,70
3559,70
5035,127
5461,127
835,27
4302,84
6934,84
5990,27
6021,127
765,113
6344,127
3170,70
1720,84
2548,70
2944,113
5860,27
791,27
3208,70
2054,27
1460,27
5478,84
5491,84
7049,127
3838,70
793,27
5147,70
7667,27
921,70
4616,27
788,113
5639,27
7856,27
3473,70
2722,113
6207,27
4738,127
4519,27
2869,70
6139,70
4092,84
974,113
1553,70
3079,113
6149,70
3469,27
4369,84
2980,84
1670,27
4230,84
5479,127
6473,127
7892,70
5276,27
6180,27
3631,127
5129,70
2975,70
7901,27
4949,127
3834,127
7600,27
5729,127
173,127
6578,27
1045,127
63,70
5080,27
4428,127
3032,70
1930,70
1992,27
4951,127
4061,127
7844,70
6227,27
6235,27
1644,127
6504,127
6540,27
3408,113
5167,70
5196,27
5237,127
6023,27
6108,70
7378,27
6994,84
282,113
421,113
4908,70
5728,127
1709,127
6442,127
5566,27
3617,27
7697,127
2593,113
760,70
52,70
5272,27
7634,127
4650,27
2155,70
3883,127
2332,127
183,27
4945,127
5953,84
135,27
4016,70
8025,127
2709,70
1306,113
4716,84
6913,70
4781,127
3745,127
277,84
1649,127
2653,70
2572,113
4039,27
6980,127
4088,127
2535,113
5838,27
6168,70
6455,27
1242,27
6072,27
1050,127
6337,27
2804,70
491,70
8036,127
7261,27
5270,70
1822,127
6948,84
733,70
2439,113
6024,27
6935,84
7663,70
1937,27
3610,127
5136,70
3790,84
984,70
1163,127
5816,27
2263,27
3784,127
4230,127
7400,70
1742,127
5674,70
6061,27
3756,84
6126,70
3612,27
7234,127
2309,127
3477,70
6962,127
969,113
154,27
4984,70
3,27
1989,127
394,70
4922,70
6423,127
3276,70
936,70
7405,70
3324,113
4889,27
604,70
3249,113
2234,27
2672,113
7746,127
5623,127
4307,84
1491,70
5483,127
8072,127
6311,70
5663,70
1456,70
5273,27
3009,27
3491,27
6548,70
3589,70
559,84
6427,127
4065,27
7817,27
7284,27
3786,127
1748,127
5294,70
1524,113
200,127
2003,27
6165,70
6532,70
3772,127
795,70
1190,127
7299,27
1181,27
5167,27
8042,84
4137,27
1416,70
8053,70
6553,127
5408,70
6540,70
1150,127
4759,84
507,70
5579,70
5768,127
8063,127
2570,70
4365,84
4170,27
4570,127
5143,27
2953,113
605,113
326,70
7617,127
3847,70
680,127
5694,70
804,27
2801,113
3890,127
4218,84
5930,27
5600,127
810,27
3088,70
2918,113
1395,113
6150,70
7186,27
5312,27
1836,127
6615,127
1569,127
8137,27
3655,127
809,27
4254,84
3061,70
2618,70
1765,127
749,70
2430,70
6050,70
4722,84
855,70
1733,84
946,70
5788,70
6887,27
7195,27
7915,27
5719,127
2780,113
4686,127
2571,113
3524,27
3411,70
6028,27
545,127
7471,127
1692,113
5377,113
3473,27
4909,70
3060,70
3544,27
1712,127
5922,27
2229,70
4525,27
7639,127
5506,113
1260,27
4416,127
5162,27
1856,70
1145,127
1004,70
1350,70
1099,70
365,127
904,70
3233,70
823,70
6200,70
5645,27
7391,27
1561,127
5299,27
952,70
1595,127
6785,127
3683,27
7797,70
1051,127
3289,113
5903,127
4708,127
6276,27
2951,70
2389,27
3540,27
227,127
1424,70
2390,70
5473,84
250,127
1136,127
4802,127
3551,70
6255,27
2561,70
228,127
101,127
4474,27
5241,127
2670,113
7061,127
6322,27
5451,127
7712,127
7516,27
6598,127
3393,70
6436,27
630,113
6709,27
6830,70
838,70
7152,27
7561,27
6555,127
5038,84
7771,127
660,70
6027,27
6452,127
5289,27
7535,27
145,27
1543,70
652,27
265,127
4715,127
1653,127
6199,70
2205,27
4864,27
4114,27
394,113
1156,84
3340,70
7803,70
4001,27
2490,27
5848,70
406,113
49,27
5533,70
3932,127
3379,113
4876,27
5071,70
588,70
772,27
6083,70
7849,70
3776,127
3428,70
3279,70
5200,70
2871,70
7509,27
7579,27
3603,27
2775,113
6679,127
2524,113
3565,113
7095,127
2822,113
3314,70
2884,70
7554,27
4302,127
5869,70
4493,27
7638,127
3227,70
7557,70
7683,27
7360,27
6892,27
1034,84
6657,27
5175,27
5522,70
1307,113
3874,70
6094,27
60,70
4192,84
6363,127
5787,27
4981,70
330,70
6563,127
27,27
3869,113
6579,127
3352,70
975,113
7772,127
6545,70
7922,127
4778,84
1619,127
6005,27
4693,127
4526,27
2792,70
744,70
5477,127
3760,127
2955,70
7891,70
6762,70
4559,127
1196,127
5861,70
761,70
8147,70
3270,113
5378,70
6533,27
695,27
4397,127
4019,27
6445,27
4201,127
4451,27
7804,27
2719,113
5495,84
1953,27
1507,70
2856,70
720,127
2089,113
7894,70
1897,70
5911,27
3732,127
2107,70
2521,70
2704,113
3449,27
6243,70
5470,127
6366,84
824,27
7880,27
5028,84
197,27
79,27
7225,27
7141,70
2130,70
7956,127
1443,27
1924,70
3669,127
248,84
4391,84
246,84
634,70
3159,70
3939,84
2740,70
1993,127
2970,70
1934,70
4791,127
1363,113
3561,113
2050,127
2221,70
5435,70
4662,27
2459,70
5709,84
4186,84
5319,70
7889,70
5267,27
5033,127
339,70
2526,113
2116,70
3957,84
3678,27
658,27
5527,113
7736,127
7455,127
579,127
1021,127
6144,70
6460,27
3434,27
4176,127
4388,84
1485,27
5871,70
5591,84
554,127
1692,70
5928,27
5054,84
1704,127
5217,70
7317,27
5909,27
1408,113
4304,127
3457,70
6570,127
2402,113
7078,127
6680,27
736,70
6344,84
4608,70
4081,127
4342,127
7852,70
7151,70
1343,27
2729,113
6091,70
5338,27
4046,27
6654,27
6464,127
5851,70
4857,84
2399,113
3851,113
6323,27
3907,84
562,84
1685,113
1543,113
905,70
4636,27
7980,84
6501,127
5866,70
8109,127
1671,127
5686,70
8089,84
4356,127
4294,127
7090,127
1637,127
633,70
1458,70
6148,70
5615,84
6634,127
6025,127
4160,70
3670,127
3982,70
5748,127
7376,27
4670,127
8118,27
4074,127
3741,84
7171,27
320,70
2910,113
4479,27
4156,27
3092,127
4359,127
2965,70
7031,127
7162,27
827,70
3536,27
2913,113
2326,27
5028,127
2390,27
4840,127
6159,27
2664,70
2006,127
1239,27
7805,70
3565,70
7359,27
1484,70
1862,70
4753,127
2283,27
725,27
7773,127
7569,127
5483,84
5835,27
3325,70
3216,70
4870,27
7761,127
7929,127
1929,70
2292,27
1895,70
4321,84
5308,27
499,70
5381,70
591,70
5925,27
4392,84
548,84
6791,127
3507,27
7122,70
6757,70
2279,27
1140,127
5961,127
607,113
5418,70
2279,127
5033,84
2381,27
2244,127
4879,27
1601,127
4993,70
3792,127
7224,70
5575,70
6038,27
3112,127
5313,70
1566,84
3614,27
4492,27
2082,127
5493,127
2367,27
6318,70
1351,27
3876,70
4964,127
152,127
5536,70
5738,127
6076,27
406,70
1839,127
4233,84
2426,113
441,113
729,27
5741,127
2864,70
1138,127
3858,70
3751,84
5963,127
385,27
6929,84
3349,70
8087,127
3282,70
1001,113
2981,127
1049,127
6020,127
2611,70
3361,70
2247,127
1332,70
2447,70
7984,127
6399,127
7138,27
7514,27
6550,70
445,113
3898,27
1373,70
231,127
7476,27
573,127
4304,84
7809,70
2877,70
3407,113
7498,70
4786,127
6309,27
3856,70
7340,27
6898,27
2009,127
7,70
68,27
5026,127
1851,113
6786,127
7978,127
1778,84
6523,127
2326,127
2825,113
4712,127
4354,84
2739,70
3479,27
1128,127
1923,70
304,113
6501,27
5814,27
6493,127
2233,27
4431,27
4100,84
5051,127
3746,127
2037,127
3031,113
1808,127
1107,70
2076,127
6523,27
5541,113
265,84
5128,70
3022,70
807,70
51,70
155,127
8006,127
7600,127
3816,84
2149,70
6161,70
7157,70
3704,113
5430,70
8159,70
2143,70
2969,113
1804,127
3196,70
3052,70
436,70
5842,70
6469,27
7399,27
2349,27
6439,127
4086,84
4881,127
6225,127
6668,27
6644,84
1931,70
2064,127
5896,84
1747,84
3122,70
5935,127
256,84
3319,113
5655,70
613,70
5,27
6395,127
34,27
7614,84
6487,27
3305,113
4447,27
730,127
2857,70
2079,84
8010,127
3121,113
5973,127
1370,113
3972,127
7149,70
2015,127
6325,27
527,70
7324,27
1933,27
2817,70
4728,84
2470,70
4577,84
2436,70
3607,127
6413,127
6979,84
1718,84
6340,84
4025,27
4212,84
4630,27
7700,127
2683,70
6967,84
5397,113
1328,70
7994,127
6089,70
6800,127
5048,127
5059,127
1338,27
802,27
6167,70
2173,113
662,70
769,70
761,113
3849,113
6034,27
2761,70
3377,113
6443,27
2098,113
6110,27
6535,70
1278,70
1401,113
3941,127
1803,127
3048,70
2142,113
5551,70
4213,127
2309,27
2191,27
2550,113
3611,27
433,70
3529,27
1790,127
7532,27
2181,70
1822,84
5325,70
6650,127
3322,70
2177,27
2147,113
2040,127
7230,70
2826,113
5061,84
5567,70
2505,70
1599,127
5274,27
6170,27
3254,113
6930,84
2868,70
2050,27
1536,70
1461,27
178,127
6419,127
2725,70
4985,70
7665,27
3311,70
4395,127
1403,113
7237,127
2746,70
7940,127
1802,84
5227,127
6417,127
3027,70
6232,27
6657,127
3191,113
4182,84
2329,27
2048,127
1876,113
5636,127
2995,127
2665,113
2954,113
7779,127
4673,127
2182,70
5870,27
6226,27
5459,84
7989,127
5461,84
454,113
2974,70
5047,84
8050,70
3346,113
4752,84
4581,127
1516,27
4751,84
3414,113
2645,70
6041,27
3004,127
3198,70
3374,70
2083,84
1855,113
6268,70
3655,27
6664,127
4503,27
1760,84
3863,113
4988,70
2288,127
4683,127
3400,70
6915,27
4697,127
46,70
4594,27
8038,127
4986,70
6177,70
6795,127
3372,113
7907,127
4130,27
6593,27
1849,70
4682,127
269,84
4721,84
3261,70
3151,113
513,70
3251,70
957,70
792,27
6038,70
5079,27
846,27
1922,70
2033,127
4724,127
489,70
1795,84
1970,27
6040,27
5966,127
5773,127
4763,127
2305,127
6029,27
6675,127
5830,70
6321,70
2245,127
6239,27
1528,70
3639,27
463,113
3332,70
4345,127
5651,70
3812,127
289,113
5049,84
4125,27
1391,70
1073,70
5971,27
5056,84
2127,70
7757,127
1124,84
5363,127
1309,70
3725,84
5069,27
5521,70
6973,127
8049,27
5684,70
5508,70
4294,84
972,70
6848,70
5899,127
5850,70
1324,27
1584,127
1880,70
8051,27
1374,113
5087,70
177,127
7554,70
3457,27
3177,70
1554,113
793,70
2830,70
3669,27
4787,127
6608,127
6314,27
5583,70
4410,127
2942,113
3024,113
7617,84
158,127
3137,70
461,113
7918,70
6123,70
2110,113
7661,27
6005,127
7418,127
4394,127
1936,27
3866,113
2080,84
6216,27
3119,70
6362,84
6705,27
1888,113
4877,27
2947,113
1649,27
1172,27
7494,27
2907,113
2191,70
7908,127
3252,113
5557,113
2265,127
5795,127
3616,127
5103,27
8055,27
3752,127
2093,70
116,27
2596,70
7258,27
796,27
7382,27
5998,27
3143,113
2163,70
749,113
5622,84
459,70
4590,127
6152,70
7580,27
7283,27
3897,127
3741,127
302,113
3270,70
6474,27
626,70
2014,127
4940,127
2603,70
1345,27
1265,27
6311,27
324,70
1865,70
1899,70
5010,70
7755,127
1777,127
4499,70
1414,113
781,113
371,127
4612,27
2749,70
1029,127
4338,127
8064,127
1955,27
3734,127
1166,127
964,70
6766,127
3168,70
1690,70
3714,84
3273,70
409,113
5959,127
3365,70
4688,127
140,127
7519,27
3887,27
4957,127
2238,127
6090,70
7795,70
6364,127
3629,127
3598,27
8141,27
4197,127
7581,127
237,127
3462,70
212,127
1585,127
2253,84
3993,27
